sample,coverage
SHEF-BFD63,0.988
SHEF-BFD72,0.988
SHEF-BFD81,0.978
SHEF-BFDBE,0.971
SHEF-BFDCD,0.988
SHEF-BFDEB,0.988
SHEF-BFE8E,0.997
SHEF-BFE9D,0.997
SHEF-BFEAC,0.997
SHEF-BFEBB,0.997
SHEF-BFED9,0.997
SHEF-BFEF7,0.997
SHEF-BFF03,0.997
SHEF-BFF12,0.978
SHEF-BFF21,0.987
SHEF-BFF30,0.961
SHEF-BFF4F,0.961
SHEF-BFF5E,0.961
SHEF-BFF6D,0.997
SHEF-BFF7C,0.956
SHEF-BFF8B,0.986
SHEF-BFF9A,0.987
SHEF-BFFA9,0.997
SHEF-BFFB8,0.997
SHEF-BFFC7,0.978
SHEF-BFFD6,0.997
SHEF-BFFE5,0.987
SHEF-BFFF4,0.978
SHEF-C000C,0.987
SHEF-C001B,0.97
SHEF-C002A,0.987
SHEF-C0039,0.987
SHEF-C0048,0.987
SHEF-C0066,0.997
SHEF-C0075,0.987
SHEF-C0084,0.997
SHEF-C00A2,0.979
SHEF-C00C0,0.97
SHEF-C00DF,0.997
SHEF-C00FD,0.979
SHEF-C0118,0.976
SHEF-C0145,0.987
SHEF-C0154,0.977
SHEF-C0172,0.997
SHEF-C01BE,0.987
SHEF-C0206,0.997
SHEF-C0215,0.989
SHEF-C0224,0.997
SHEF-C0233,0.997
SHEF-C0242,0.99
SHEF-C0251,0.997
SHEF-C027F,0.989
SHEF-C028E,0.997
SHEF-C029D,0.988
SHEF-C02AC,0.997
SHEF-C02BB,0.997
SHEF-C02CA,0.997
SHEF-C02D9,0.996
SHEF-C02E8,0.99
SHEF-C02F7,0.997
SHEF-C0303,0.99
SHEF-C0312,0.997
SHEF-C0321,0.997
SHEF-C0330,0.99
SHEF-C034F,0.997
SHEF-C035E,0.997
SHEF-C036D,0.996
SHEF-C037C,0.997
SHEF-C038B,0.997
SHEF-C039A,0.988
SHEF-C03A9,0.997
SHEF-C03B8,0.997
SHEF-C03C7,0.997
SHEF-C03D6,0.989
SHEF-C03E5,0.997
SHEF-C03F4,0.997
SHEF-C0400,0.997
SHEF-C041F,0.997
SHEF-C042E,0.997
SHEF-C043D,0.997
SHEF-C044C,0.997
SHEF-C045B,0.997
SHEF-C046A,0.997
SHEF-C0479,0.989
SHEF-C0488,0.988
SHEF-C0497,0.997
SHEF-C04A6,0.997
SHEF-C04B5,0.997
SHEF-C04C4,0.997
SHEF-C04D3,0.997
SHEF-C04E2,0.997
SHEF-C050D,0.997
SHEF-C051C,0.997
SHEF-C052B,0.997
SHEF-C053A,0.997
SHEF-C0576,0.997
SHEF-C0585,0.997
SHEF-C0594,0.997
SHEF-C05A3,0.997
SHEF-C05B2,0.997
SHEF-C05C1,0.997
SHEF-C05D0,0.995
SHEF-C05FE,0.997
SHEF-C060A,0.997
SHEF-C0619,0.997
SHEF-C0628,0.997
SHEF-C0637,0.997
SHEF-C0655,0.997
SHEF-C0664,0.997
SHEF-C0673,0.997
SHEF-C0682,0.997
SHEF-C0691,0.997
SHEF-C06A0,0.997
SHEF-C06BF,0.997
SHEF-C06CE,0.964
SHEF-C06DD,0.997
SHEF-C06FB,0.997
SHEF-C0707,0.997
SHEF-C0716,0.997
SHEF-C0725,0.997
SHEF-C0734,0.997
SHEF-C0743,0.994
SHEF-C0752,0.997
SHEF-C0770,0.997
SHEF-C079E,0.997
SHEF-C07AD,0.988
SHEF-C07BC,0.997
SHEF-C07CB,0.997
SHEF-C07DA,0.97
SHEF-C0804,0.997
SHEF-C0813,0.997
SHEF-C0822,0.996
SHEF-C0831,0.997
SHEF-C0840,0.997
SHEF-C086E,0.997
SHEF-C087D,0.988
SHEF-C088C,0.988
SHEF-C089B,0.985
SHEF-C08AA,0.988
SHEF-C08B9,0.997
SHEF-C08C8,0.997
SHEF-C08E6,0.988
SHEF-C08F5,0.997
SHEF-C0901,0.988
SHEF-C092F,0.985
SHEF-C093E,0.973
SHEF-C095C,0.997
SHEF-C096B,0.989
SHEF-C0989,0.997
SHEF-C09D4,0.997
SHEF-C09F2,0.98
SHEF-C0A4A,0.95
SHEF-C0A59,0.989
SHEF-C0A68,0.993
SHEF-C0A86,0.988
SHEF-C0A95,0.997
SHEF-C0B92,0.954
SHEF-C0BA1,0.979
SHEF-C0C08,0.997
SHEF-C0C35,0.996
SHEF-C0CBD,0.997
SHEF-C0CEA,0.97
SHEF-C0CF9,0.997
SHEF-C0DE7,0.988
SHEF-C0E11,0.962
SHEF-C0E7B,0.972
SHEF-C0ED5,0.989
SHEF-C0EF3,0.997
SHEF-C0F69,0.963
SHEF-C0F96,0.997
SHEF-C0FB4,0.997
SHEF-C0FF0,0.965
SHEF-C100B,0.987
SHEF-C1029,0.997
SHEF-C1047,0.989
SHEF-C1108,0.997
SHEF-C119F,0.989
SHEF-C11BD,0.997
SHEF-C12D8,0.971
SHEF-C12E7,0.98
SHEF-C13C6,0.954
SHEF-C14C3,0.989
SHEF-C151B,0.997
SHEF-C15B1,0.989
SHEF-C15FD,0.987
SHEF-C1645,0.997
SHEF-C1663,0.953
SHEF-C16AF,0.972
SHEF-C16DC,0.97
SHEF-C16FA,0.98
SHEF-C1706,0.987
SHEF-C1715,0.96
SHEF-C177F,0.97
SHEF-C179D,0.997
SHEF-C17E8,0.977
SHEF-C1812,0.987
SHEF-C18E5,0.997
SHEF-C18F4,0.997
SHEF-C192E,0.961
SHEF-C196A,0.971
SHEF-C19E2,0.985
SHEF-C19F1,0.989
SHEF-C1AEF,0.954
SHEF-C1B37,0.987
SHEF-C1B64,0.997
SHEF-C1BBF,0.962
SHEF-C1BCE,0.988
SHEF-C1C07,0.989
SHEF-C1C16,0.997
SHEF-C1C25,0.98
SHEF-C1C70,0.997
SHEF-C1C8F,0.997
SHEF-C1CBC,0.988
SHEF-C1CE9,0.963
SHEF-C1D22,0.997
SHEF-C1DAA,0.988
SHEF-C1E01,0.987
SHEF-C1E10,0.978
SHEF-C1E3E,0.989
SHEF-C1E4D,0.964
SHEF-C1E98,0.989
SHEF-C1ED4,0.997
SHEF-C1F3B,0.989
SHEF-C1F4A,0.98
SHEF-C1F86,0.989
SHEF-C1FB3,0.961
SHEF-C2028,0.989
SHEF-C2055,0.97
SHEF-C2064,0.989
SHEF-C20BF,0.997
SHEF-C2134,0.989
SHEF-C21DA,0.97
SHEF-C2222,0.996
SHEF-C225F,0.997
SHEF-C22AA,0.971
SHEF-C22B9,0.962
SHEF-C22C8,0.97
SHEF-C2310,0.997
SHEF-C232F,0.997
SHEF-C233E,0.989
SHEF-C235C,0.989
SHEF-C237A,0.989
SHEF-C241D,0.97
SHEF-C243B,0.987
SHEF-C2459,0.997
SHEF-C2477,0.997
SHEF-C2565,0.98
SHEF-C25FC,0.988
SHEF-C2608,0.952
SHEF-C2617,0.989
SHEF-C2626,0.997
SHEF-C2671,0.997
SHEF-C26AE,0.97
SHEF-C277E,0.989
SHEF-C27F6,0.997
SHEF-C286C,0.98
SHEF-C28F3,0.97
SHEF-C291E,0.997
SHEF-C293C,0.989
SHEF-C29C3,0.989
SHEF-C2AA2,0.952
SHEF-C2AC0,0.997
SHEF-C2AFD,0.989
SHEF-C2B36,0.97
SHEF-C2B45,0.987
SHEF-C2BDC,0.997
SHEF-C2C51,0.989
SHEF-C2C60,0.954
SHEF-C2C7F,0.997
SHEF-C2CE8,0.961
SHEF-C2CF7,0.997
SHEF-C2D03,0.979
SHEF-C2D30,0.997
SHEF-C2D6D,0.997
SHEF-C2D8B,0.997
SHEF-C2D9A,0.963
SHEF-C2DB8,0.987
SHEF-C2DC7,0.978
SHEF-C2DE5,0.997
SHEF-C2E4C,0.98
SHEF-C2E5B,0.986
SHEF-C2F49,0.971
SHEF-C2F58,0.997
SHEF-C2F76,0.961
SHEF-C3036,0.988
SHEF-C3063,0.997
SHEF-C3090,0.963
SHEF-C30DC,0.954
SHEF-C3115,0.997
SHEF-C3133,0.963
SHEF-C319D,0.987
SHEF-C31CA,0.997
SHEF-C31E8,0.989
SHEF-C3212,0.996
SHEF-C3230,0.987
SHEF-C324F,0.989
SHEF-C32A9,0.97
SHEF-C32C7,0.994
SHEF-C32F4,0.997
SHEF-C3300,0.97
SHEF-C335B,0.997
SHEF-C336A,0.972
SHEF-C3379,0.951
SHEF-C33D3,0.997
SHEF-C343A,0.98
SHEF-C3458,0.97
SHEF-C3485,0.987
SHEF-C3494,0.97
SHEF-C34A3,0.987
SHEF-C3546,0.97
SHEF-C35BF,0.987
SHEF-C35CE,0.987
SHEF-C35DD,0.997
SHEF-C35FB,0.989
SHEF-C3634,0.954
SHEF-C368F,0.988
SHEF-C3740,0.989
SHEF-C37B9,0.963
SHEF-C38B6,0.989
SHEF-C393B,0.989
SHEF-C394A,0.981
SHEF-C3959,0.987
SHEF-C3968,0.988
SHEF-C3977,0.989
SHEF-C3986,0.997
SHEF-C3A0B,0.997
SHEF-C3A56,0.963
SHEF-C3B08,0.997
SHEF-C3B17,0.991
SHEF-C3B35,0.952
SHEF-C3B71,0.997
SHEF-C3C23,0.997
SHEF-C3C50,0.997
SHEF-C3C7E,0.997
SHEF-C3CF6,0.953
SHEF-C3DB7,0.97
SHEF-C3DF3,0.986
SHEF-C3E0F,0.987
SHEF-C3E5A,0.988
SHEF-C3E78,0.994
SHEF-C3F66,0.989
SHEF-C3F84,0.987
SHEF-C3FA2,0.991
SHEF-C3FDF,0.976
SHEF-C4071,0.988
SHEF-C4132,0.989
SHEF-C419C,0.99
SHEF-C41BA,0.997
SHEF-C41F6,0.964
SHEF-C426C,0.997
SHEF-C42B7,0.997
SHEF-C42C6,0.997
SHEF-C4396,0.954
SHEF-C43D2,0.997
SHEF-C440C,0.953
SHEF-C4493,0.997
SHEF-C4554,0.988
SHEF-C4581,0.987
SHEF-C45BE,0.997
SHEF-C4615,0.997
SHEF-C469D,0.997
SHEF-C46E8,0.97
SHEF-C47B8,0.994
SHEF-C47F4,0.98
SHEF-C4800,0.98
SHEF-C482E,0.989
SHEF-C493A,0.989
SHEF-C4994,0.988
SHEF-C49A3,0.987
SHEF-C49C1,0.98
SHEF-C4A91,0.978
SHEF-C4BDA,0.962
SHEF-C4C7D,0.997
SHEF-C4CE6,0.987
SHEF-C4CF5,0.959
SHEF-C4D6B,0.997
SHEF-C4E77,0.997
SHEF-C4E95,0.989
SHEF-C4F0B,0.978
SHEF-C4F56,0.997
SHEF-C4F74,0.997
SHEF-C4FCF,0.987
SHEF-C5070,0.988
SHEF-C50BC,0.997
SHEF-C517D,0.98
SHEF-C51B9,0.997
SHEF-C51E6,0.996
SHEF-C522F,0.979
SHEF-C526B,0.953
SHEF-C5289,0.972
SHEF-C5298,0.988
SHEF-C52C5,0.989
SHEF-C5359,0.997
SHEF-C5395,0.98
SHEF-C541A,0.989
SHEF-C5429,0.978
SHEF-C5483,0.989
SHEF-C54FC,0.997
SHEF-C5535,0.98
SHEF-C5580,0.989
SHEF-C5614,0.997
SHEF-C5650,0.997
SHEF-C569C,0.989
SHEF-C56AB,0.997
SHEF-C56BA,0.988
SHEF-C5711,0.982
SHEF-C576C,0.989
SHEF-C57A8,0.988
SHEF-C57B7,0.981
SHEF-C584B,0.953
SHEF-C5878,0.988
SHEF-C58A5,0.997
SHEF-C590C,0.997
SHEF-C5966,0.98
SHEF-C5984,0.954
SHEF-C59C0,0.97
SHEF-C5A36,0.98
SHEF-C5A45,0.978
SHEF-C5A81,0.995
SHEF-C5B42,0.987
SHEF-C5BF7,0.989
SHEF-C5C21,0.953
SHEF-C5C30,0.989
SHEF-C5C4F,0.997
SHEF-C5C5E,0.989
SHEF-C5C9A,0.971
SHEF-C5D6A,0.989
SHEF-C5D79,0.997
SHEF-C5D97,0.961
SHEF-C5DB5,0.97
SHEF-C5DD3,0.997
SHEF-C5E1C,0.979
SHEF-C5F64,0.997
SHEF-C5FDD,0.962
SHEF-C5FEC,0.961
SHEF-C6060,0.97
SHEF-C608E,0.97
SHEF-C60F7,0.988
SHEF-C616D,0.971
SHEF-C625B,0.988
SHEF-C62E2,0.98
SHEF-C6367,0.981
SHEF-C6376,0.997
SHEF-C6464,0.972
SHEF-C6491,0.988
SHEF-C64CE,0.988
SHEF-C6534,0.954
SHEF-C6543,0.989
SHEF-C65AD,0.997
SHEF-C65DA,0.997
SHEF-C65F8,0.989
SHEF-C6640,0.989
SHEF-C668C,0.98
SHEF-C66D7,0.971
SHEF-C676B,0.989
SHEF-C6789,0.997
SHEF-C6798,0.997
SHEF-C67C5,0.989
SHEF-C682C,0.98
SHEF-C6859,0.954
SHEF-C6886,0.997
SHEF-C68A4,0.989
SHEF-C68C2,0.974
SHEF-C690B,0.989
SHEF-C691A,0.989
SHEF-C6929,0.961
SHEF-C6947,0.988
SHEF-C69DE,0.962
SHEF-C69FC,0.981
SHEF-C6ABD,0.989
SHEF-C6B23,0.98
SHEF-C6B7E,0.996
SHEF-C6C02,0.989
SHEF-C6C11,0.997
SHEF-C6C20,0.997
SHEF-C6C5D,0.956
SHEF-C6C7B,0.997
SHEF-C6D1E,0.98
SHEF-C6D4B,0.989
SHEF-C6D78,0.988
SHEF-C6DA5,0.989
SHEF-C6DC3,0.981
SHEF-C6DE1,0.972
SHEF-C6E48,0.989
SHEF-C6EEE,0.989
SHEF-C6F27,0.996
SHEF-C6F36,0.97
SHEF-C6F72,0.989
SHEF-C706F,0.971
SHEF-C707E,0.989
SHEF-C708D,0.97
SHEF-C70AB,0.969
SHEF-C7102,0.997
SHEF-C715D,0.98
SHEF-C71B7,0.962
SHEF-C721E,0.991
SHEF-C722D,0.988
SHEF-C724B,0.997
SHEF-C7296,0.997
SHEF-C72B4,0.981
SHEF-C72E1,0.987
SHEF-C7339,0.997
SHEF-C7409,0.997
SHEF-C7418,0.981
SHEF-C7454,0.997
SHEF-C7463,0.978
SHEF-C7515,0.981
SHEF-C7560,0.98
SHEF-C757F,0.987
SHEF-C759D,0.962
SHEF-C764F,0.972
SHEF-C769A,0.954
SHEF-C76C7,0.978
SHEF-C76D6,0.986
SHEF-C76E5,0.96
SHEF-C774C,0.98
SHEF-C7788,0.961
SHEF-C7797,0.978
SHEF-C77B5,0.98
SHEF-C77F1,0.98
SHEF-C7885,0.997
SHEF-C78B2,0.988
SHEF-C78EF,0.989
SHEF-C7928,0.997
SHEF-C7991,0.997
SHEF-C79A0,0.98
SHEF-C79EC,0.988
SHEF-C7A34,0.953
SHEF-C7A8F,0.989
SHEF-C7ABC,0.978
SHEF-C7AE9,0.989
SHEF-C7B31,0.997
SHEF-C7B40,0.989
SHEF-C7B5F,0.988
SHEF-C7B6E,0.989
SHEF-C7BB9,0.985
SHEF-C7C4D,0.962
SHEF-C7C98,0.968
SHEF-C7D77,0.989
SHEF-C7E74,0.962
SHEF-C7E92,0.989
SHEF-C7ECF,0.997
SHEF-C7EDE,0.997
SHEF-C7F08,0.962
SHEF-C7F17,0.962
SHEF-C7F26,0.997
SHEF-C7F35,0.982
SHEF-C7F9F,0.98
SHEF-C7FAE,0.989
SHEF-C7FBD,0.981
SHEF-C7FF9,0.988
SHEF-C8013,0.988
SHEF-C806E,0.961
SHEF-C80AA,0.99
SHEF-C80D7,0.98
SHEF-C815C,0.978
SHEF-C816B,0.959
SHEF-C817A,0.98
SHEF-C81E3,0.989
SHEF-C81F2,0.997
SHEF-C821D,0.989
SHEF-C822C,0.991
SHEF-C8286,0.997
SHEF-C82FF,0.971
SHEF-C830B,0.972
SHEF-C831A,0.98
SHEF-C8329,0.989
SHEF-C8374,0.98
SHEF-C8392,0.963
SHEF-C83A1,0.989
SHEF-C83FC,0.997
SHEF-C8408,0.971
SHEF-C8444,0.989
SHEF-C84DB,0.98
SHEF-C8514,0.997
SHEF-C8523,0.954
