sample,coverage
SHEF-C8532,0.997
SHEF-C85AB,0.98
SHEF-C85F6,0.989
SHEF-C8611,0.989
SHEF-C8620,0.979
SHEF-C867B,0.997
SHEF-C86A8,0.997
SHEF-C870F,0.997
SHEF-C8778,0.982
SHEF-C8787,0.988
SHEF-C87A5,0.997
SHEF-C87F0,0.98
SHEF-C8857,0.997
SHEF-C88A2,0.997
SHEF-C88C0,0.986
SHEF-C88DF,0.997
SHEF-C8936,0.984
SHEF-C8963,0.987
SHEF-C89EB,0.97
SHEF-C8A06,0.989
SHEF-C8A33,0.997
SHEF-C8A60,0.979
SHEF-C8AE8,0.987
SHEF-C8B8B,0.963
SHEF-C8C2E,0.997
SHEF-C8C5B,0.978
SHEF-C8C6A,0.953
SHEF-C8C79,0.981
SHEF-C8CB5,0.989
SHEF-C8CE2,0.98
SHEF-C8DD0,0.997
SHEF-C8DFE,0.987
SHEF-C8EEC,0.997
SHEF-C8F07,0.99
SHEF-C8F9E,0.951
SHEF-C8FBC,0.997
SHEF-C9021,0.954
SHEF-C9030,0.979
SHEF-C904F,0.982
SHEF-C905E,0.981
SHEF-C906D,0.98
SHEF-C908B,0.981
SHEF-C90E5,0.989
SHEF-C9100,0.997
SHEF-C911F,0.989
SHEF-C914C,0.991
SHEF-C916A,0.97
SHEF-C9249,0.989
SHEF-C9294,0.989
SHEF-C92D0,0.997
SHEF-C930A,0.995
SHEF-C9319,0.997
SHEF-C93EC,0.989
SHEF-C948F,0.997
SHEF-C9540,0.982
SHEF-C958C,0.953
SHEF-C95AA,0.98
SHEF-C95B9,0.997
SHEF-C96F2,0.98
SHEF-C9883,0.98
SHEF-C98DE,0.997
SHEF-C9935,0.997
SHEF-C999F,0.997
SHEF-C99BD,0.971
SHEF-C9A05,0.997
SHEF-C9A23,0.997
SHEF-C9A50,0.989
SHEF-C9AAB,0.971
SHEF-C9ABA,0.989
SHEF-C9AC9,0.988
SHEF-C9AD8,0.956
SHEF-C9B02,0.98
SHEF-C9B11,0.983
SHEF-C9CC3,0.988
SHEF-C9D39,0.989
SHEF-C9D48,0.952
SHEF-C9D84,0.988
SHEF-C9DC0,0.986
SHEF-C9DFD,0.997
SHEF-C9E36,0.997
SHEF-C9F24,0.961
SHEF-C9F33,0.954
SHEF-C9F51,0.989
SHEF-C9F9D,0.997
SHEF-C9FF7,0.997
SHEF-CA002,0.974
SHEF-CA020,0.997
SHEF-CA04E,0.989
SHEF-CA05D,0.997
SHEF-CA0B7,0.997
SHEF-CA0D5,0.963
SHEF-CA0F3,0.989
SHEF-CA10F,0.975
SHEF-CA14B,0.98
SHEF-CA169,0.987
SHEF-CA178,0.97
SHEF-CA1B4,0.972
SHEF-CA1C3,0.954
SHEF-CA1D2,0.95
SHEF-CA1F0,0.997
SHEF-CA21B,0.981
SHEF-CA266,0.997
SHEF-CA284,0.996
SHEF-CA2EE,0.988
SHEF-CA345,0.997
SHEF-CA354,0.997
SHEF-CA363,0.988
SHEF-CA3BE,0.997
SHEF-CA460,0.961
SHEF-CA49D,0.955
SHEF-CA4BB,0.997
SHEF-CA5C7,0.961
SHEF-CA65B,0.98
SHEF-CA697,0.987
SHEF-CA6A6,0.997
SHEF-CA6E2,0.986
SHEF-CA73A,0.977
SHEF-CA749,0.963
SHEF-CA7B2,0.974
SHEF-CA7EF,0.971
SHEF-CA828,0.997
SHEF-CA846,0.952
SHEF-CA873,0.989
SHEF-CA8A0,0.98
SHEF-CAA5F,0.997
SHEF-CAA8C,0.997
SHEF-CAA9B,0.979
SHEF-CAAC8,0.979
SHEF-CAB89,0.969
SHEF-CABB6,0.952
SHEF-CAC0E,0.988
SHEF-CAC2C,0.98
SHEF-CAC59,0.997
SHEF-CACC2,0.978
SHEF-CAD1A,0.997
SHEF-CAD56,0.972
SHEF-CADED,0.962
SHEF-CAE08,0.997
SHEF-CAE53,0.97
SHEF-CAE71,0.97
SHEF-CAE9F,0.955
SHEF-CAEAE,0.989
SHEF-CAECC,0.975
SHEF-CAF05,0.997
SHEF-CAF7E,0.987
SHEF-CAFBA,0.979
SHEF-CAFC9,0.989
SHEF-CB001,0.987
SHEF-CB04D,0.975
SHEF-CB0B6,0.978
SHEF-CB0E3,0.997
SHEF-CB10E,0.989
SHEF-CB159,0.996
SHEF-CB1A4,0.991
SHEF-CB1B3,0.989
SHEF-CB238,0.981
SHEF-CB247,0.97
SHEF-CB292,0.997
SHEF-CB2A1,0.989
SHEF-CB317,0.995
SHEF-CB3AE,0.982
SHEF-CB3F9,0.987
SHEF-CB414,0.963
SHEF-CB423,0.997
SHEF-CB432,0.989
SHEF-CB441,0.989
SHEF-CB46F,0.989
SHEF-CB49C,0.997
SHEF-CB502,0.997
SHEF-CB58A,0.98
SHEF-CB5B7,0.988
SHEF-CB5D5,0.977
SHEF-CB5E4,0.997
SHEF-CB5F3,0.988
SHEF-CB60F,0.989
SHEF-CB61E,0.997
SHEF-CB63C,0.972
SHEF-CB669,0.987
SHEF-CB678,0.988
SHEF-CB687,0.997
SHEF-CB739,0.997
SHEF-CB7C0,0.997
SHEF-CB7FD,0.978
SHEF-CB809,0.997
SHEF-CB854,0.955
SHEF-CB906,0.987
SHEF-CB933,0.997
SHEF-CB951,0.988
SHEF-CB9CA,0.98
SHEF-CBA03,0.997
SHEF-CBA6D,0.958
SHEF-CBAC7,0.997
SHEF-CBB1F,0.988
SHEF-CBB6A,0.997
SHEF-CBB88,0.98
SHEF-CBBA6,0.982
SHEF-CBBB5,0.988
SHEF-CBBE2,0.957
SHEF-CBC1C,0.98
SHEF-CBC58,0.987
SHEF-CBCA3,0.98
SHEF-CBEE9,0.987
SHEF-CBF22,0.997
SHEF-CBF31,0.995
SHEF-CBFE6,0.978
SHEF-CC000,0.961
SHEF-CC088,0.994
SHEF-CC097,0.989
SHEF-CC0A6,0.978
SHEF-CC0B5,0.953
SHEF-CC0C4,0.97
SHEF-CC0F1,0.97
SHEF-CC185,0.989
SHEF-CC1C1,0.997
SHEF-CC246,0.997
SHEF-CC361,0.989
SHEF-CC370,0.963
SHEF-CC3BC,0.988
SHEF-CC3DA,0.997
SHEF-CC422,0.98
SHEF-CC431,0.988
SHEF-CC440,0.997
SHEF-CC45F,0.97
SHEF-CC4AA,0.997
SHEF-CC52F,0.984
SHEF-CC54D,0.963
SHEF-CC5A7,0.981
SHEF-CC64A,0.987
SHEF-CC6E0,0.997
SHEF-CC747,0.997
SHEF-CC817,0.997
SHEF-CC853,0.988
SHEF-CC862,0.98
SHEF-CC880,0.997
SHEF-CC8AE,0.981
SHEF-CC8CC,0.988
SHEF-CC8DB,0.997
SHEF-CC923,0.997
SHEF-CCA6C,0.98
SHEF-CCA99,0.969
SHEF-CCAB7,0.985
SHEF-CCAC6,0.997
SHEF-CCAE4,0.997
SHEF-CCB5A,0.989
SHEF-CCBD2,0.98
SHEF-CCC2A,0.997
SHEF-CCC39,0.98
SHEF-CCC93,0.997
SHEF-CCCEE,0.997
SHEF-CCD90,0.989
SHEF-CCDBE,0.989
SHEF-CCDCD,0.979
SHEF-CCDFA,0.971
SHEF-CCE7F,0.997
SHEF-CCECA,0.997
SHEF-CCED9,0.962
SHEF-CCEE8,0.997
SHEF-CCF4F,0.989
SHEF-CCF8B,0.974
SHEF-CCFB8,0.997
SHEF-CD02D,0.989
SHEF-CD03C,0.989
SHEF-CD04B,0.963
SHEF-CD05A,0.997
SHEF-CD0C3,0.989
SHEF-CD184,0.98
SHEF-CD1DF,0.997
SHEF-CD245,0.997
SHEF-CD2CD,0.98
SHEF-CD315,0.997
SHEF-CD38E,0.997
SHEF-CD39D,0.983
SHEF-CD3CA,0.989
SHEF-CD3E8,0.988
SHEF-CD403,0.97
SHEF-CD412,0.98
SHEF-CD430,0.987
SHEF-CD47C,0.98
SHEF-CD49A,0.988
SHEF-CD500,0.997
SHEF-CD52E,0.997
SHEF-CD53D,0.989
SHEF-CD54C,0.981
SHEF-CD55B,0.997
SHEF-CD56A,0.989
SHEF-CD60D,0.954
SHEF-CD6B2,0.966
SHEF-CD6C1,0.987
SHEF-CD6EF,0.98
SHEF-CD737,0.997
SHEF-CD791,0.988
SHEF-CD7EC,0.988
SHEF-CD807,0.997
SHEF-CD89E,0.997
SHEF-CD8AD,0.987
SHEF-CD904,0.984
SHEF-CD95F,0.997
SHEF-CD96E,0.997
SHEF-CD9C8,0.997
SHEF-CDA2F,0.997
SHEF-CDA3E,0.997
SHEF-CDAD4,0.989
SHEF-CDB2C,0.989
SHEF-CDBE0,0.997
SHEF-CDC29,0.997
SHEF-CDC92,0.989
SHEF-CDCB0,0.981
SHEF-CDCCF,0.977
SHEF-CDD08,0.997
SHEF-CDD17,0.997
SHEF-CDD44,0.989
SHEF-CDDBD,0.989
SHEF-CDDF9,0.956
SHEF-CDE05,0.972
SHEF-CDE23,0.978
SHEF-CDE32,0.987
SHEF-CDE8D,0.997
SHEF-CDED8,0.975
SHEF-CDEE7,0.978
SHEF-CDF5D,0.971
SHEF-CDF8A,0.98
SHEF-CDFB7,0.989
SHEF-CE04A,0.997
SHEF-CE0C2,0.98
SHEF-CE0D1,0.997
SHEF-CE0FF,0.98
SHEF-CE129,0.954
SHEF-CE138,0.978
SHEF-CE1B0,0.978
SHEF-CE1DE,0.997
SHEF-CE235,0.956
SHEF-CE244,0.989
SHEF-CE2CC,0.963
SHEF-CE323,0.979
SHEF-CE36F,0.98
SHEF-CE4B7,0.988
SHEF-CE4C6,0.972
SHEF-CE4E4,0.952
SHEF-CE60C,0.953
SHEF-CE62A,0.997
SHEF-CE648,0.97
SHEF-CE684,0.962
SHEF-CE693,0.964
SHEF-CE6DF,0.961
SHEF-CE718,0.98
SHEF-CE806,0.964
SHEF-CE851,0.98
SHEF-CE89D,0.997
SHEF-CE8E8,0.99
SHEF-CE903,0.98
SHEF-CE930,0.982
SHEF-CE96D,0.963
SHEF-CE9A9,0.97
SHEF-CE9C7,0.989
SHEF-CEA1F,0.979
SHEF-CEA6A,0.963
SHEF-CEA79,0.952
SHEF-CEB1C,0.98
SHEF-CEBFE,0.989
SHEF-CEC0A,0.981
SHEF-CEC19,0.997
SHEF-CEC37,0.997
SHEF-CEC55,0.97
SHEF-CECEC,0.992
SHEF-CECFB,0.98
SHEF-CED25,0.997
SHEF-CED9E,0.997
SHEF-CEDE9,0.978
SHEF-CEE04,0.98
SHEF-CEE31,0.989
SHEF-CEE7D,0.989
SHEF-CEE8C,0.997
SHEF-CF067,0.969
SHEF-CF085,0.981
SHEF-CF094,0.997
SHEF-CF0EF,0.953
SHEF-CF10A,0.988
SHEF-CF128,0.988
SHEF-CF191,0.978
SHEF-CF216,0.989
SHEF-CF234,0.968
SHEF-CF252,0.97
SHEF-CF261,0.978
SHEF-CF322,0.98
SHEF-CF340,0.997
SHEF-CF39B,0.997
SHEF-CF44D,0.988
SHEF-CF498,0.997
SHEF-CF53B,0.989
SHEF-CF595,0.997
SHEF-CF647,0.961
SHEF-CF6A1,0.954
SHEF-CF6ED,0.997
SHEF-CF717,0.969
SHEF-CF7DB,0.989
SHEF-CF7EA,0.989
SHEF-CF86F,0.997
SHEF-CF8AB,0.967
SHEF-CF8BA,0.997
SHEF-CF8D8,0.98
SHEF-CF902,0.989
SHEF-CF911,0.978
SHEF-CF93F,0.989
SHEF-CFA1E,0.987
SHEF-CFA4B,0.988
SHEF-CFAB4,0.989
SHEF-CFB48,0.989
SHEF-CFB57,0.954
SHEF-CFBEE,0.969
SHEF-CFCAF,0.962
SHEF-CFCBE,0.989
SHEF-CFCFA,0.961
SHEF-CFD42,0.997
SHEF-CFDAC,0.997
SHEF-CFDBB,0.997
SHEF-CFDCA,0.978
SHEF-CFDD9,0.952
SHEF-CFE21,0.996
SHEF-CFE5E,0.997
SHEF-CFE6D,0.963
SHEF-CFEB8,0.979
SHEF-CFEE5,0.989
SHEF-CFEF4,0.979
SHEF-CFF3D,0.955
SHEF-CFFF1,0.997
SHEF-D0054,0.962
SHEF-D0072,0.956
SHEF-D00EB,0.954
SHEF-D0124,0.989
SHEF-D0151,0.973
SHEF-D0160,0.987
SHEF-D018E,0.988
SHEF-D019D,0.981
SHEF-D01CA,0.995
SHEF-D01F7,0.997
SHEF-D029A,0.989
SHEF-D02E5,0.962
SHEF-D0300,0.997
SHEF-D0388,0.997
SHEF-D03C4,0.963
SHEF-D043A,0.989
SHEF-D04D0,0.997
SHEF-D04EF,0.997
SHEF-D0528,0.989
SHEF-D0591,0.954
SHEF-D05A0,0.955
SHEF-D0625,0.988
SHEF-D06DA,0.989
SHEF-D0704,0.988
SHEF-D075F,0.989
SHEF-D0801,0.977
SHEF-D086B,0.997
SHEF-D087A,0.997
SHEF-D0898,0.996
SHEF-D08B6,0.951
SHEF-D08F2,0.962
SHEF-D091D,0.988
SHEF-D093B,0.969
SHEF-D0959,0.997
SHEF-D0986,0.997
SHEF-D09A4,0.989
SHEF-D0A74,0.984
SHEF-D0B35,0.991
SHEF-D0B62,0.989
SHEF-D0B71,0.997
SHEF-D0BBD,0.963
SHEF-D0BDB,0.989
SHEF-D0C9C,0.961
SHEF-D0CBA,0.997
SHEF-D0CC9,0.988
SHEF-D0CF6,0.997
SHEF-D0D99,0.997
SHEF-D0DD5,0.98
SHEF-D0EC3,0.989
SHEF-D0F57,0.997
SHEF-D0F75,0.995
SHEF-D0F84,0.989
SHEF-D1026,0.98
SHEF-D1053,0.997
SHEF-D1080,0.97
SHEF-D10CC,0.98
SHEF-D10F9,0.989
SHEF-D11AB,0.99
SHEF-D11D8,0.952
SHEF-D1202,0.988
SHEF-D12B7,0.969
SHEF-D12D5,0.953
SHEF-D130F,0.989
SHEF-D13D2,0.987
SHEF-D141B,0.997
SHEF-D1475,0.953
SHEF-D14DF,0.997
SHEF-D14FD,0.97
SHEF-D1536,0.997
SHEF-D1545,0.988
SHEF-D15BE,0.987
SHEF-D15DC,0.987
SHEF-D15FA,0.988
SHEF-D1606,0.997
SHEF-D1633,0.988
SHEF-D1660,0.997
SHEF-D169D,0.98
SHEF-D16E8,0.997
SHEF-D174F,0.962
SHEF-D179A,0.967
SHEF-D17E5,0.953
SHEF-D18B5,0.997
SHEF-D193A,0.989
SHEF-D19B2,0.995
SHEF-D19C1,0.988
SHEF-D1A82,0.962
SHEF-D1ACE,0.987
SHEF-D1BBC,0.961
SHEF-D1C22,0.997
SHEF-D1CD7,0.981
SHEF-D1CE6,0.98
SHEF-D1D3E,0.997
SHEF-D1D6B,0.989
SHEF-D1DE3,0.978
SHEF-D1E0E,0.962
SHEF-D1E3B,0.954
SHEF-D1E59,0.989
SHEF-D1E68,0.98
SHEF-D1E86,0.98
SHEF-D1E95,0.979
SHEF-D1EE0,0.997
SHEF-D1F29,0.988
SHEF-D1F47,0.98
SHEF-D1F56,0.997
SHEF-D1F65,0.997
SHEF-D1F74,0.997
SHEF-D20CB,0.982
SHEF-D20F8,0.988
SHEF-D2104,0.997
SHEF-D219B,0.989
SHEF-D21AA,0.98
SHEF-D223E,0.962
SHEF-D227A,0.978
SHEF-D23B3,0.95
SHEF-D2429,0.989
SHEF-D2465,0.98
SHEF-D259F,0.962
SHEF-D269C,0.961
SHEF-D2702,0.98
SHEF-D2711,0.988
SHEF-D2720,0.997
SHEF-D273F,0.988
SHEF-D275D,0.987
SHEF-D2869,0.971
SHEF-D28E1,0.97
SHEF-D2957,0.997
SHEF-D2993,0.98
SHEF-D29B1,0.987
SHEF-D29DF,0.989
SHEF-D29EE,0.987
SHEF-D2A54,0.98
SHEF-D2AFA,0.991
SHEF-D2B51,0.978
SHEF-D2BD9,0.989
SHEF-D2BF7,0.988
SHEF-D2C21,0.989
SHEF-D2C8B,0.987
SHEF-D2CD6,0.978
SHEF-D2CE5,0.991
SHEF-D2DA6,0.997
SHEF-D2DE2,0.97
SHEF-D2E2B,0.997
SHEF-D2EA3,0.997
SHEF-D2F82,0.997
SHEF-D3024,0.989
SHEF-D3042,0.981
SHEF-D3051,0.962
SHEF-D307F,0.98
SHEF-D31B8,0.98
SHEF-D32D3,0.989
SHEF-D3358,0.989
SHEF-D33C1,0.987
SHEF-D3482,0.97
SHEF-D34A0,0.954
