sample,orf,mapped_reads,amplicons,gRNA_count,sgRNA_HQ_count,sgRNA_LQ_count,sgRNA_LLQ_count,gRHPT,sgRPTg_HQ,sgRPTg_LQ,sgRPTg_LLQ,sgRPTg_ALL,sgRPHT_HQ,sgRPHT_LQ,sgRPHT_LLQ,sgRPHT_ALL
V_GLA2_24,ORF1a,416561,1|2|3|4|6,15804,4373,1035,85,3793.922138654363,34141.36783785981,8042.413840861521,661.5739399059064,42845.35561862724,1049.7862257868596,248.46301021939163,20.405174752317187,1318.6544107585685
V_GLA2_24,S,416561,71|73,4102,1,0,1,984.7297274588836,0.2598752598752599,0,3.937007874015748,4.196883133891008,0.24006087943902574,0,0.24006087943902574,0.4801217588780515
V_GLA2_24,ORF3a,416561,84|85|86,10189,0,0,7,2445.980300604233,0,0,2.112240173837724,2.112240173837724,0,0,1.6804261560731801,1.6804261560731801
V_GLA2_24,E,416561,87|88|89|90,19821,7,0,119,4758.246691360929,2.348993288590604,0,37.45908264692832,39.80807593551893,1.6804261560731801,0,28.56724465324406,30.247670809317242
V_GLA2_24,M,416561,88,4102,4,1,3,984.7297274588835,0.9751340809361286,0.24378352023403216,0.7313505607020965,1.9502681618722573,0.960243517756103,0.24006087943902574,0.7201826383170772,1.9204870355122057
V_GLA2_24,ORF6,416561,89,9326,0,1,1,2238.807761648354,0,0.1072271070126528,0.1072271070126528,0.2144542140253056,0,0.24006087943902574,0.24006087943902574,0.4801217588780515
V_GLA2_24,ORF7a,416561,91,1562,0,0,2,374.9750936837582,0,0,1.2804097311139564,1.2804097311139564,0,0,0.4801217588780515,0.4801217588780515
V_GLA2_24,ORF8,416561,96,4906,0,0,2,1177.7386745278602,0,0,0.4076640847941297,0.4076640847941297,0,0,0.4801217588780515,0.4801217588780515
V_GLA2_24,N,416561,93|94|96|97,15320,9,4,5,3677.7326730058744,3.8207132977490983,1.484785275210532,1.6886173176075967,6.994115890567227,2.1605479149512314,0.960243517756103,1.2003043971951286,4.321095829902463
V_GLA2_24,N*,416561,,0,0,0,0,0,0,0,0,0,0,0,0,0
V_GLA2_24,ORF10,416561,98,2599,0,0,15,623.9182256620279,0,0,5.771450557906887,5.771450557906887,0,0,3.600913191585386,3.600913191585386
V_GLA2_48,ORF1a,307759,1|2|3|4|5|6,12232,3236,736,66,3974.5385187760558,28927.26675404438,6654.422087078884,574.2499855719897,36155.93882669525,1051.4720934237503,239.14816463531528,21.445351720014685,1312.0656097790802
V_GLA2_48,S,307759,72|73,6593,13,2,6,2142.260665000861,3.912127595546193,0.6018657839301835,1.810474857378976,6.324468236855353,4.224084429699863,0.6498591430307481,1.9495774290922445,6.823521001822856
V_GLA2_48,ORF3a,307759,84|85|86|87|88,8860,5,3,21,2878.8760036262147,3.8092294030597613,2.8169014084507045,13.755033246127322,20.38116405763779,1.6246478575768704,0.9747887145461221,6.823521001822854,9.422957573945848
V_GLA2_48,E,307759,87|88|89|90|91,17041,3,2,104,5537.12482819349,1.0208658668237458,0.21774632553075665,37.01477390484859,38.25338609720309,0.9747887145461221,0.6498591430307481,33.79267543759891,35.41732329517578
V_GLA2_48,M,307759,88|89,11378,10,7,9,3697.048664701926,1.782978006181394,1.4563585178852592,2.3683512219436267,5.60768774601028,3.2492957151537407,2.2745070006076187,2.9243661436383666,8.448168859399726
V_GLA2_48,ORF6,307759,89|90|91|92,15718,0,0,7,5107.24300507865,0,0,2.9051665409924796,2.9051665409924796,0,0,2.2745070006076182,2.2745070006076182
V_GLA2_48,ORF7a,307759,90|91|92,6533,3,2,26,2122.7648907099388,1.4144271570014144,0.9429514380009429,11.314180942111259,13.671559537113616,0.9747887145461221,0.6498591430307481,8.448168859399726,10.072816716976597
V_GLA2_48,ORF8,307759,92|94|95,6484,0,0,7,2106.8433417056854,0,0,4.8368269841491855,4.8368269841491855,0,0,2.2745070006076182,2.2745070006076182
V_GLA2_48,N,307759,93|94|95|96|97,12185,19,8,21,3959.2668289148332,8.434264393341879,4.717054387650992,8.824974385909027,21.976293166901897,6.173661858792107,2.5994365721229924,6.823521001822856,15.596619432737954
V_GLA2_48,N*,307759,95|96|97,9068,0,0,13,2946.4613545014117,0,0,4.222110417769963,4.222110417769963,0,0,4.224084429699863,4.224084429699863
V_GLA2_48,ORF10,307759,98,3201,0,0,24,1040.0995584207124,0,0,7.497656982193065,7.497656982193065,0,0,7.798309716368977,7.798309716368977
V_GLA2_72,ORF1a,225812,1|2|3|4|5,6749,985,258,20,2988.7694188085666,10990.186245550349,3005.9787308482614,233.16453024623598,14229.329506644846,436.2035675694827,114.25433546490001,8.856925229837211,559.31482826422
V_GLA2_72,S,225812,71|73,2861,24,5,4,1266.9831541282128,9.213051823416507,5.441758637236084,1.5355086372360844,16.190319097888676,10.628310275804653,2.2142313074593027,1.771385045967442,14.613926629231397
V_GLA2_72,ORF3a,225812,84|85|86|87|88|89,11962,12,7,8,5297.3269799656355,17.11581008118118,8.527579187805879,7.392694668920967,33.036083937908025,5.3141551379023255,3.0999238304430237,3.542770091934884,11.956849060280232
V_GLA2_72,E,225812,87|88|89|90,8355,10,3,98,3699.9805147644947,10.003841471238108,2.832745371127377,68.63926014490156,81.47584698726703,4.4284626149186055,1.3285387844755816,43.39893362620233,49.15593502559651
V_GLA2_72,M,225812,87|88|89|90,8355,75,27,14,3699.9805147644947,30.775846937304163,15.208789653310046,8.387446584281848,54.372083174896055,33.213469611889536,11.956849060280234,6.199847660886046,51.37016633305582
V_GLA2_72,ORF6,225812,89|90|91|92,7975,12,2,16,3531.698935397588,6.165539093681501,0.4548555833522856,17.698660891200266,24.319055568234052,5.314155137902326,0.885692522983721,7.085540183869769,13.285387844755817
V_GLA2_72,ORF7a,225812,90|91|92|93|94|95,4988,28,9,18,2208.9171523214,53.1532628468268,12.612360025975821,23.841765818318674,89.6073886911213,12.399695321772093,3.985616353426745,7.971232706853488,24.356544382052327
V_GLA2_72,ORF8,225812,92|93|94|95|97,3898,2,0,7,1726.2147272952725,4.002951484965873,0,15.457745908674289,19.46069739364016,0.885692522983721,0,3.0999238304430237,3.9856163534267446
V_GLA2_72,N,225812,93|94|95|96|97,3488,82,32,25,1544.6477600836092,152.18668772196207,56.36377900332254,48.64282033389625,257.1932870591809,36.31339344233257,14.171080367739538,11.071156537296513,61.55563034736862
V_GLA2_72,N*,225812,95|96|97,2773,2,0,18,1228.012683116929,2.7325099816653795,0,16.957368663662994,19.689878645328374,0.885692522983721,0,7.97123270685349,8.856925229837211
V_GLA2_72,ORF10,225812,98,867,1,0,12,383.94770871344303,1.1534025374855825,0,13.84083044982699,14.994232987312573,0.4428462614918605,0,5.314155137902326,5.757001399394187
VA_GLA2_24,ORF1a,628001,1|2|3|4,17870,4706,1024,82,2845.536870164219,33771.608587173876,7366.906474820144,589.9280575539568,41728.44311954798,749.3618640734649,163.05706519575605,13.057304048878903,925.4762333180998
VA_GLA2_24,S,628001,71|72|73,10630,8,4,0,1692.6724638973506,4.225083651362525,0.7765482430596001,0,5.001631894422125,1.2738833218418442,0.6369416609209221,0,1.9108249827627661
VA_GLA2_24,ORF3a,628001,84|85,11547,4,3,11,1838.6913396634718,0.9796718099436689,0.7347538574577516,2.0284482833299076,3.742873950731328,0.6369416609209221,0.4777062456906916,1.7515895675325357,2.8662374741441496
VA_GLA2_24,E,628001,87|88,9798,13,2,127,1560.1885984257988,3.0030787247593214,0.4966476285075739,29.510946665371762,33.010673018638656,2.070060397992997,0.31847083046046104,20.222897734239275,22.611428962692735
VA_GLA2_24,M,628001,87|88|89,24888,43,8,2,3963.0510142499775,7.312069681911584,1.386241552590539,0.4216040083276043,9.119915242829727,6.847122854899912,1.2738833218418442,0.31847083046046104,8.439477007202218
VA_GLA2_24,ORF6,628001,89,15090,10,0,3,2402.8624158241787,0.6626905235255136,0,0.1988071570576541,0.8614976805831677,1.5923541523023053,0,0.4777062456906916,2.070060397992997
VA_GLA2_24,ORF7a,628001,90|91|92,13936,5,0,7,2219.1047466484924,1.4152278516841212,0,1.8047697215375196,3.219997573221641,0.7961770761511526,0,1.1146479066116137,1.9108249827627664
VA_GLA2_24,ORF8,628001,92,4610,0,0,2,734.0752642113628,0,0,0.4338394793926247,0.4338394793926247,0,0,0.31847083046046104,0.31847083046046104
VA_GLA2_24,N,628001,93|94|95|96,24349,118,38,9,3877.2231254408835,22.584852001307844,7.020235347893463,1.4146184681800986,31.019705817381404,18.789778997167204,6.05094577874876,1.4331187370720748,26.27384351298804
VA_GLA2_24,N*,628001,96|97,12805,0,0,3,2039.009492023102,0,0,0.4555900969618797,0.4555900969618797,0,0,0.47770624569069153,0.47770624569069153
VA_GLA2_24,ORF10,628001,98,5058,0,0,29,805.4127302345061,0,0,5.733491498616054,5.733491498616054,0,0,4.617827041676685,4.617827041676685
VA_GLA2_48,ORF1a,246011,1|2|3|4|5|6,9137,2146,562,47,3714.0615663527246,20089.348593540166,5175.8091767576,428.47604517782673,25693.633815475594,872.3187174557236,228.4450695294113,19.104836775591338,1119.8686237607262
VA_GLA2_48,S,246011,72|73,5494,13,5,2,2233.2334732999743,4.798818752307124,1.8356260433835483,0.7382798080472499,7.372724603737923,5.284316554950795,2.0324294442118442,0.8129717776847377,8.129717776847377
VA_GLA2_48,ORF3a,246011,84|85|86|87|88,6928,8,4,19,2816.1342378999316,8.493247009605936,4.840289146539287,15.652901160507582,28.986437316652804,3.251887110738951,1.6259435553694754,7.723231888005008,12.601062554113435
VA_GLA2_48,E,246011,87|88|89|90|92,13204,4,2,100,5367.239676274639,2.487221753096115,1.3917884481558802,56.21876572112209,60.09777592237408,1.6259435553694754,0.8129717776847377,40.64858888423689,43.0875042172911
VA_GLA2_48,M,246011,88|89|90|92,12167,32,7,9,4945.713809545103,7.482907393558976,2.047354201400931,3.439142649556811,12.969404244516717,13.007548442955803,2.845401221896582,3.65837299958132,19.511322664433706
VA_GLA2_48,ORF6,246011,89|90|91,10378,5,4,13,4218.510554406104,2.5292862875026962,1.5937842240676607,8.260102631656581,12.383173143226937,2.0324294442118442,1.6259435553694754,5.284316554950795,8.942689554532116
VA_GLA2_48,ORF7a,246011,90|91|92|93|95,6879,5,3,26,2796.2164293466553,3.8683410110245315,2.4690914675149704,17.878036487596606,24.215468966136108,2.0324294442118442,1.2194576665271066,10.56863310990159,13.82052022064054
VA_GLA2_48,ORF8,246011,92|93|94|95|97,7447,0,0,8,3027.1004142091206,0,0,7.315428328894674,7.315428328894674,0,0,3.2518871107389513,3.2518871107389513
VA_GLA2_48,N,246011,93|94|95|96|97,7053,34,13,21,2866.944974005228,33.763929144140405,10.7867833025008,18.189984530716313,62.740696977357516,13.820520220640542,5.284316554950795,8.536203665689747,27.641040441281085
VA_GLA2_48,N*,246011,96|97|98,5499,0,1,19,2235.2659027441864,0,0.37821482602118,10.116376514260258,10.494591340281438,0,0.40648588884236886,7.723231888005008,8.129717776847377
VA_GLA2_48,ORF10,246011,98,1648,0,0,13,669.8887448122239,0,0,7.8883495145631075,7.8883495145631075,0,0,5.284316554950795,5.284316554950795
VA_GLA2_72,ORF1a,158143,1|2|3|4|5|6|7,11002,977,240,17,6956.994618794382,12840.914936965743,3212.506710006825,183.71756748863012,16237.139214461196,617.7952865444569,151.76138052269152,10.749764453690648,780.306431520839
VA_GLA2_72,S,158143,72|73|76,10309,25,5,5,6518.783632535111,10.883346794937532,2.2215884579951335,2.0686962067328967,15.173631459665563,15.808477137780365,3.1616954275560727,3.1616954275560727,22.13186799289251
VA_GLA2_72,ORF3a,158143,84|85|86|87|88|89,8194,6,1,23,5181.386466678892,7.346078266078672,1.1312217194570136,28.91589052777547,37.393190513311154,3.7940345130672877,0.6323390855112145,14.543798966757935,18.970172565336437
VA_GLA2_72,E,158143,87|88|89|90|91|93,7509,5,2,99,4748.234193103711,3.194649708152328,0.4836759371221282,55.26501243131221,58.94333807658666,3.161695427556073,1.264678171022429,62.60156946561024,67.02794306418875
VA_GLA2_72,M,158143,87|88|89|90|91|92|93,8415,102,28,19,5321.133404576872,47.864982007860256,15.052249707357264,10.25772931681443,73.17496103203194,64.49858672214388,17.70549439431401,12.014442624713077,94.21852374117097
VA_GLA2_72,ORF6,158143,89|90|91|93,6160,13,3,27,3895.208766749082,10.314032767814275,0.7255139056831923,39.730747896448115,50.770294569945584,8.22040811164579,1.8970172565336438,17.073155308802793,27.19058067698223
VA_GLA2_72,ORF7a,158143,90|91|92|93|94|95|97,5004,15,8,20,3164.2247838981175,27.329708758906104,12.359659054843114,31.687445724125418,71.37681353787463,9.485086282668219,5.058712684089716,12.646781710224293,27.19058067698223
VA_GLA2_72,ORF8,158143,92|93|94|95,2366,1,0,7,1496.1142763195337,3.2679738562091503,0,17.683673476047293,20.951647332256442,0.6323390855112145,0,4.426373598578502,5.058712684089716
VA_GLA2_72,N,158143,93|94|95|96|97,3063,44,28,28,1936.8546189208503,85.12843966323912,59.49923729712942,60.34820772187519,204.97588468224373,27.822919762493438,17.70549439431401,17.70549439431401,63.23390855112145
VA_GLA2_72,N*,158143,96|97,1603,1,1,17,1013.6395540744769,2.100840336134454,0.8873114463176575,19.938410146667366,22.926561929119476,0.6323390855112145,0.6323390855112145,10.749764453690648,12.014442624713077
VA_GLA2_72,ORF10,158143,98,871,0,1,14,550.7673434802679,0,1.148105625717566,16.073478760045923,17.22158438576349,0,0.6323390855112145,8.852747197157004,9.485086282668219
VA_GLA1_24,ORF1a,260933,1|2|3|4|5|6,9755,2048,498,33,3738.5075862386134,14979.249796779732,3559.0143906402045,236.78774673548253,18775.051934155417,784.8758110319507,190.85359076851148,12.646924689479675,988.3763264899418
VA_GLA1_24,S,260933,71|72|73|75|77,12386,18,6,6,4746.812400118038,8.819321401333081,2.0073603211776514,2.0323831515027715,12.859064874013505,6.8983225578980045,2.299440852632668,2.299440852632668,11.49720426316334
VA_GLA1_24,ORF3a,260933,84|85|86|87|88|89,13925,15,3,14,5336.618978818317,15.564507503698795,2.4970443397587467,10.85917217404705,28.920724017504593,5.74860213158167,1.149720426316334,5.3653619894762254,12.263684547374229
VA_GLA1_24,E,260933,87|88|89|90,10878,11,3,130,4168.886265823027,6.882588367527434,2.2068446200633023,64.2354673542744,73.32490034186515,4.215641563159892,1.149720426316334,49.821218473707816,55.18658046318404
VA_GLA1_24,M,260933,87|88|89|90|91,11853,68,21,27,4542.545404375836,25.189160195651553,7.173140171692804,5.919862228660861,38.28216259600522,26.060329663170243,8.048042984214339,10.347483836847006,44.45585648423159
VA_GLA1_24,ORF6,260933,89|90|91|92|93,11793,8,4,16,4519.550995849509,4.165326609793357,1.418722786647315,11.900480338039184,17.484529734479857,3.0659211368435577,1.5329605684217789,6.131842273687115,10.730723978952451
VA_GLA1_24,ORF7a,260933,90|91|92|93|94|95,5421,21,11,30,2077.5448103536155,26.802586600537335,11.348813859218582,27.171539203220522,65.32293966297644,8.048042984214339,4.215641563159892,11.49720426316334,23.760888810537573
VA_GLA1_24,ORF8,260933,92|93|94|95,3150,3,1,8,1207.206447632151,6.509537316344754,0.8183306055646481,12.296669180836007,19.624537102745407,1.149720426316334,0.3832401421054447,3.0659211368435577,4.598881705265336
VA_GLA1_24,N,260933,93|94|95|96|97|98,5862,57,32,17,2246.553713022117,76.48056526058097,56.01383122451929,21.820509374008036,154.31490585910828,21.84468810001035,12.26368454737423,6.515082415792559,40.62345506317715
VA_GLA1_24,N*,260933,95|96|97,3665,0,0,28,1404.5751208164547,0,0,22.173176164551002,22.173176164551002,0,0,10.730723978952451,10.730723978952451
VA_GLA1_24,ORF10,260933,98,1130,0,0,6,433.0613605791525,0,0,5.3097345132743365,5.3097345132743365,0,0,2.299440852632668,2.299440852632668
VA_GLA1_48,ORF1a,260933,1|2|3|4|5|6,9755,2048,498,33,3738.5075862386134,14979.249796779732,3559.0143906402045,236.78774673548253,18775.051934155417,784.8758110319507,190.85359076851148,12.646924689479675,988.3763264899418
VA_GLA1_48,S,260933,71|72|73|75|77,12386,18,6,6,4746.812400118038,8.819321401333081,2.0073603211776514,2.0323831515027715,12.859064874013505,6.8983225578980045,2.299440852632668,2.299440852632668,11.49720426316334
VA_GLA1_48,ORF3a,260933,84|85|86|87|88|89,13925,15,3,14,5336.618978818317,15.564507503698795,2.4970443397587467,10.85917217404705,28.920724017504593,5.74860213158167,1.149720426316334,5.3653619894762254,12.263684547374229
VA_GLA1_48,E,260933,87|88|89|90,10878,11,3,130,4168.886265823027,6.882588367527434,2.2068446200633023,64.2354673542744,73.32490034186515,4.215641563159892,1.149720426316334,49.821218473707816,55.18658046318404
VA_GLA1_48,M,260933,87|88|89|90|91,11853,68,21,27,4542.545404375836,25.189160195651553,7.173140171692804,5.919862228660861,38.28216259600522,26.060329663170243,8.048042984214339,10.347483836847006,44.45585648423159
VA_GLA1_48,ORF6,260933,89|90|91|92|93,11793,8,4,16,4519.550995849509,4.165326609793357,1.418722786647315,11.900480338039184,17.484529734479857,3.0659211368435577,1.5329605684217789,6.131842273687115,10.730723978952451
VA_GLA1_48,ORF7a,260933,90|91|92|93|94|95,5421,21,11,30,2077.5448103536155,26.802586600537335,11.348813859218582,27.171539203220522,65.32293966297644,8.048042984214339,4.215641563159892,11.49720426316334,23.760888810537573
VA_GLA1_48,ORF8,260933,92|93|94|95,3150,3,1,8,1207.206447632151,6.509537316344754,0.8183306055646481,12.296669180836007,19.624537102745407,1.149720426316334,0.3832401421054447,3.0659211368435577,4.598881705265336
VA_GLA1_48,N,260933,93|94|95|96|97|98,5862,57,32,17,2246.553713022117,76.48056526058097,56.01383122451929,21.820509374008036,154.31490585910828,21.84468810001035,12.26368454737423,6.515082415792559,40.62345506317715
VA_GLA1_48,N*,260933,95|96|97,3665,0,0,28,1404.5751208164547,0,0,22.173176164551002,22.173176164551002,0,0,10.730723978952451,10.730723978952451
VA_GLA1_48,ORF10,260933,98,1130,0,0,6,433.0613605791525,0,0,5.3097345132743365,5.3097345132743365,0,0,2.299440852632668,2.299440852632668
VA_GLA1_72,ORF1a,210065,1|2|3|4|5,5464,1147,304,35,2601.0996596291625,15714.968821564493,4370.009249692827,545.6058383400416,20630.58390959736,546.0214695451409,144.71711137029016,16.66150953276367,707.4000904481948
VA_GLA1_72,S,210065,72|73,4893,19,5,14,2329.2790326803606,7.714865779381908,2.0202020202020203,5.704188284833446,15.439256084417375,9.044819460643135,2.3802156475376672,6.664603813105467,18.08963892128627
VA_GLA1_72,ORF3a,210065,84|85|86|87|88|89,11028,15,3,27,5249.803632209078,17.49985887063199,3.9453693515304247,28.28802626692521,49.73325448908763,7.140646942613001,1.4281293885226003,12.853164496703402,21.421940827839002
VA_GLA1_72,E,210065,87|88|89|91,8468,11,5,153,4031.133220669793,6.702814201095501,4.340983098690894,79.6868012905523,90.73059859033869,5.236474424582868,2.3802156475376672,72.83459881465261,80.45128888677314
VA_GLA1_72,M,210065,87|88|89|90|91,9516,125,38,25,4530.026420393689,43.43689463348846,10.296269983229667,10.108723203167985,63.84188781988611,59.50539118844167,18.08963892128627,11.901078237688335,89.49610834741628
VA_GLA1_72,ORF6,210065,89|90|91|92|93,9656,15,1,34,4596.672458524743,8.84546500992592,0.9541984732824427,34.78923036566711,44.58889384887547,7.140646942613001,0.4760431295075334,16.185466403256136,23.80215647537667
VA_GLA1_72,ORF7a,210065,90|91|92|93|94|95,4788,29,8,22,2279.29450408207,38.297918062005955,7.468362194099727,28.311106943180096,74.07738719928578,13.80525075571847,3.8083450360602673,10.472948849165736,28.086544640944474
VA_GLA1_72,ORF8,210065,92|93|95,2495,3,2,3,1187.7276081212958,3.522786725698566,2.6335551037545466,3.9758369829491773,10.132178812402291,1.4281293885226003,0.9520862590150668,1.4281293885226003,3.8083450360602678
VA_GLA1_72,N,210065,93|94|95|96|97|98,5056,90,24,18,2406.874062790089,137.24039099038737,33.07568818182937,28.67349033644056,198.9895695086573,42.843881655678004,11.425035108180802,8.568776331135602,62.83769309499441
