sample,orf,mapped_reads,amplicons,gRNA_count,sgRNA_HQ_count,sgRNA_LQ_count,sgRNA_LLQ_count,gRHPT,sgRPTg_HQ,sgRPTg_LQ,sgRPTg_LLQ,sgRPTg_ALL,sgRPHT_HQ,sgRPHT_LQ,sgRPHT_LLQ,sgRPHT_ALL
VA_GLA1_72,N*,210065,95|96|97|98,4074,0,0,17,1939.3997096136914,0,0,18.035824487546336,18.035824487546336,0,0,8.09273320162807,8.09273320162807
VA_GLA1_72,ORF10,210065,98,1379,0,0,7,656.4634755908886,0,0,5.0761421319796955,5.0761421319796955,0,0,3.332301906552734,3.332301906552734
VA_PHE2_24,ORF1a,363008,1|2|3|4,9612,2637,656,45,2647.8755289139635,24572.415722237398,6094.503241543538,420.5607476635514,31087.47971144449,726.4302715091678,180.71227080394922,12.39642101551481,919.5389633286318
VA_PHE2_24,S,363008,73,3332,3,0,1,917.8861071932299,0.9003601440576231,0,0.3001200480192077,1.2004801920768309,0.8264280677009873,0,0.27547602256699577,1.101904090267983
VA_PHE2_24,ORF3a,363008,85|86|87,7497,6,1,3,2065.2437411847677,2.572203799897346,0.4323389537397319,1.2067490038612712,4.2112917574983495,1.6528561354019744,0.27547602256699577,0.8264280677009873,2.7547602256699575
VA_PHE2_24,E,363008,87|88|89,13347,6,0,78,3676.7784732016926,2.398805543805066,0,30.198372654819245,32.59717819862431,1.6528561354019744,0,21.48712976022567,23.139985895627646
VA_PHE2_24,M,363008,87|88|89,13347,34,8,2,3676.7784732016926,11.458113007228768,2.770083102493075,0.6925207756232687,14.920716885345112,9.366184767277856,2.203808180535966,0.5509520451339915,12.120944992947814
VA_PHE2_24,ORF6,363008,89,8023,3,0,3,2210.144129055007,0.37392496572354483,0,0.37392496572354483,0.7478499314470897,0.8264280677009873,0,0.8264280677009873,1.6528561354019746
VA_PHE2_24,ORF7a,363008,91|92|93,7430,7,4,5,2046.7868476727785,3.820912629590034,2.025138637204623,2.5106964108334324,8.35674767762809,1.9283321579689705,1.101904090267983,1.3773801128349787,4.407616361071932
VA_PHE2_24,ORF8,363008,92,2499,0,0,4,688.4145803949224,0,0,1.6006402561024409,1.6006402561024409,0,0,1.101904090267983,1.101904090267983
VA_PHE2_24,N,363008,93|94|95|96,12743,171,37,10,3510.390955571227,58.809505153466496,12.411739935239089,4.142476794210852,75.36372188291644,47.10639985895628,10.192612834978842,2.7547602256699575,60.05377291960508
VA_PHE2_24,N*,363008,96|97,7091,0,0,4,1953.400476022567,0,0,1.1342838712264394,1.1342838712264394,0,0,1.101904090267983,1.101904090267983
VA_PHE2_24,ORF10,363008,98,1921,0,0,12,529.1894393511989,0,0,6.246746486205101,6.246746486205101,0,0,3.3057122708039492,3.3057122708039492
VA_PHE2_48,ORF1a,201813,1|2|3|4|5,5483,1139,272,26,2716.871559314811,12482.601914191873,2929.197322005663,333.1942996176573,15744.993535815192,564.3838603063232,134.77823529703238,12.883213668098684,712.0453092714542
VA_PHE2_48,S,201813,71|72|73|75,7169,21,7,8,3552.2984148692103,8.546607172235722,2.8721528254193354,7.166990350037931,18.58575034769299,10.405672578079706,3.4685575260265686,3.964065744030364,17.83829584813664
VA_PHE2_48,ORF3a,201813,84|85|86|87|88,5060,9,1,13,2507.2715830992056,11.347245133103291,1.342281879194631,15.931542740212267,28.621069752510188,4.45957396203416,0.4955082180037955,6.441606834049342,11.396689014087297
VA_PHE2_48,E,201813,87|88|89|92,8218,4,6,94,4072.0865355551914,1.8779961649089167,5.124082270584063,54.48549391218174,61.487572347674714,1.982032872015182,2.973049308022773,46.57777249235677,51.53285467239473
VA_PHE2_48,M,201813,87|88|89|90|91,8719,67,28,20,4320.336152775093,32.67342457557903,11.449966579234612,6.460371819960861,50.5837629747745,33.1990506062543,13.874230104106275,9.91016436007591,56.98344507043649
VA_PHE2_48,ORF6,201813,89|90|91,7098,5,3,21,3517.117331390941,4.734380084607875,1.4960950211519688,20.537944952394948,26.768420058154792,2.4775410900189776,1.4865246540113866,10.405672578079706,14.36973832211007
VA_PHE2_48,ORF7a,201813,90|91|92|93|94|95|96,4228,29,12,16,2095.0087457200475,50.69921501346992,23.14364190966765,23.46137684196099,97.30423376509856,14.36973832211007,5.946098616045546,7.928131488060728,28.243968426216345
VA_PHE2_48,ORF8,201813,92|93|94|95|96,2730,2,1,9,1352.7374351503618,2.0060180541624875,1.7543859649122808,22.122882229668694,25.883286248743463,0.991016436007591,0.4955082180037955,4.45957396203416,5.946098616045546
VA_PHE2_48,N,201813,93|94|95|96|97,2933,73,26,24,1453.3256034051324,151.2528107051322,59.991089926208964,48.04671106265624,259.2906116939974,36.17209991427707,12.883213668098684,11.892197232091092,60.947510814466845
VA_PHE2_48,N*,201813,96|97|98,2506,0,0,23,1241.7435943175117,0,0,24.3336070060208,24.3336070060208,0,0,11.396689014087297,11.396689014087297
VA_PHE2_48,ORF10,201813,98,900,0,0,3,445.957396203416,0,0,3.333333333333333,3.333333333333333,0,0,1.4865246540113866,1.4865246540113866
VA_PHE2_72,ORF1a,251269,1|2|3|4|5,7734,1696,408,28,3077.976192845118,23636.837734917503,5754.901269308497,406.79466230936816,29798.533666535368,674.9738328245825,162.37578053798916,11.143435919273765,848.4930492818454
VA_PHE2_72,S,251269,72|73,5673,10,0,7,2257.739713215717,3.368110068754302,0,2.412974377615022,5.781084446369324,3.9797985425977735,0,2.7858589798184417,6.765657522416215
VA_PHE2_72,ORF3a,251269,84|85|86|87|88,6039,8,7,21,2403.4003398747955,7.555050157044603,6.492304180387814,18.64610461778344,32.69345895521586,3.1838388340782187,2.7858589798184417,8.357576939455324,14.327274753351984
VA_PHE2_72,E,251269,87|88|89|90,11148,9,1,95,4436.6794152879975,6.423690323079452,1.0341261633919339,58.93325125006363,66.391067736535,3.5818186883379965,0.39797985425977733,37.80808615467885,41.787884697276624
VA_PHE2_72,M,251269,87|88|89,10282,50,12,14,4092.0288614990304,15.97895827244741,4.001330541009643,5.3713774616685015,25.351666275125556,19.898992712988868,4.7757582511173275,5.571717959636883,30.24646892374308
VA_PHE2_72,ORF6,251269,89|90|91|92,11370,4,1,10,4525.0309429336685,1.52519625351568,0.8431703204047218,5.744482088858996,8.112848662779399,1.5919194170391093,0.39797985425977733,3.9797985425977735,5.96969781389666
VA_PHE2_72,ORF7a,251269,90|91|92|93|94,4506,39,17,16,1793.2972232945567,35.282905315676274,15.700374948614048,15.5022170207453,66.48549728503562,15.521214316131315,6.765657522416215,6.367677668156437,28.654549506703965
VA_PHE2_72,ORF8,251269,92|93|94|95|96,4453,0,1,12,1772.2042910187886,0,1.3440860215053763,18.243928528441714,19.58801454994709,0,0.39797985425977733,4.7757582511173275,5.1737381053771045
VA_PHE2_72,N,251269,93|94|95|96|97,5663,136,33,18,2253.759914673119,153.15985734170633,30.848832425614834,17.84037171038345,201.8490614777046,54.12526017932972,13.133335190572653,7.163637376675992,74.42223274657837
VA_PHE2_72,N*,251269,96|97|98,4106,1,0,28,1634.1052815906457,0.41736227045075125,0,24.744470416585898,25.16183268703665,0.39797985425977733,0,11.143435919273765,11.541415773533542
VA_PHE2_72,ORF10,251269,98,1144,0,0,7,455.2889532731853,0,0,6.118881118881119,6.118881118881119,0,0,2.7858589798184417,2.7858589798184417
VAT_GLA2_24,ORF1a,366118,1|2|3|4,9156,3565,815,68,2500.8330647496164,33884.79192029358,7693.510824445531,654.6328888580626,42232.935633597175,973.7297811088229,222.6058265367996,18.57324687669003,1214.9088545223126
VAT_GLA2_24,S,366118,71|73,4066,12,2,4,1110.5709088326714,3.2742155525238745,2.7666168820785684,1.0914051841746248,7.132237618777068,3.2776318017688286,0.5462719669614715,1.092543933922943,4.916447702653244
VAT_GLA2_24,ORF3a,366118,85|86|87,5483,8,1,8,1497.6045974248739,5.427002082290887,0.7917656373713381,4.572133467474297,10.790901187136521,2.185087867845886,0.27313598348073576,2.185087867845886,4.643311719172508
VAT_GLA2_24,E,366118,87|88|89|90,18666,3,3,106,5098.356267651413,1.5432098765432098,1.149122428963044,35.55395983802645,38.246292143532706,0.8194079504422072,0.8194079504422073,28.952414248957986,30.5912301498424
VAT_GLA2_24,M,366118,88|89,13682,15,1,2,3737.046525983426,3.2035807537559466,0.0949577438040072,0.1899154876080144,3.4884539851679683,4.097039752211036,0.27313598348073576,0.5462719669614715,4.916447702653244
VAT_GLA2_24,ORF6,366118,89|90|93,16531,2,2,3,4515.210942920042,0.1899154876080144,0.1899154876080144,0.7617429500628977,1.1415739252789265,0.5462719669614715,0.5462719669614715,0.8194079504422073,1.9119518843651502
VAT_GLA2_24,ORF7a,366118,91|92|93|94,10245,7,1,16,2798.2781507601376,2.578315806471146,0.33783783783783783,5.91429000299868,8.830443647307664,1.9119518843651502,0.27313598348073576,4.370175735691772,6.555263603537658
VAT_GLA2_24,ORF8,366118,92|93|94|95,10999,0,0,6,3004.2226823046126,0,0,2.254434768295849,2.254434768295849,0,0,1.6388159008844148,1.6388159008844148
VAT_GLA2_24,N,366118,93|94|95|96|97,16088,30,11,6,4394.211702238076,10.816977456050305,4.69348383255668,2.4740064890241844,17.98446777763117,8.19407950442207,3.0044958182880936,1.6388159008844143,12.83739122359458
VAT_GLA2_24,N*,366118,97,3640,0,0,8,994.2149798698781,0,0,2.1978021978021975,2.1978021978021975,0,0,2.185087867845886,2.185087867845886
VAT_GLA2_24,ORF10,366118,98,3735,0,0,25,1020.1628983005479,0,0,6.693440428380188,6.693440428380188,0,0,6.828399587018393,6.828399587018393
VAT_GLA2_48,ORF1a,288126,1|2|3|4|5,8024,1698,429,34,2784.892720545872,16314.755682570632,4070.5362282222177,259.74738393656355,20645.039294729413,589.3255034255845,148.89319256158763,11.80039288366895,750.0190888708411
VAT_GLA2_48,S,288126,71|72|73,6711,27,6,7,2329.189313008892,11.180329303561553,1.825928180158247,2.1465437620755283,15.152801245795327,9.370900231148871,2.082422273588638,2.4294926525200777,13.882815157257589
VAT_GLA2_48,ORF3a,288126,84|85|86|87|88,7394,13,7,16,2566.238381819065,12.674867425724816,7.104299769638625,10.26242873158862,30.041595926952063,4.511914926108716,2.429492652520078,5.553126062903035,12.494533641531829
VAT_GLA2_48,E,288126,87|88|89,10585,7,3,100,3673.739960989289,4.336762662298182,2.041904786988624,50.732617743027184,57.11128519231399,2.429492652520078,1.041211136794319,34.70703789314397,38.17774168245837
VAT_GLA2_48,M,288126,87|88|89|90|92,13594,75,18,26,4718.074731193991,24.871766926381703,7.674574893180251,12.63030467832732,45.17664649788927,26.030278419857982,6.247266820765914,9.023829852217432,41.301375092841326
VAT_GLA2_48,ORF6,288126,89|90|91|92,12381,9,3,9,4297.078361550155,3.6131964090797712,0.9188924283263905,5.383561128577016,9.915649965983178,3.1236334103829573,1.041211136794319,3.1236334103829573,7.288477957560234
VAT_GLA2_48,ORF7a,288126,90|91|92|93|95,6136,13,8,35,2129.623845123314,12.00292156002256,6.758840418535259,26.04096804108287,44.80273001964069,4.511914926108716,2.7765630314515173,12.147463262600388,19.435941220160622
VAT_GLA2_48,ORF8,288126,92|93|94|95,3951,2,0,18,1371.2750671581184,1.9527545661372288,0,22.02354324566737,23.9762978118046,0.6941407578628794,0,6.2472668207659146,6.941407578628794
VAT_GLA2_48,N,288126,93|94|95|96|97,5485,81,29,31,1903.6810284389467,104.00694542099846,34.703050925558166,34.78285667172331,173.49285301827996,28.11270069344662,10.06504098901175,10.75918174687463,48.936923429333
VAT_GLA2_48,N*,288126,95|96|97,4205,0,0,23,1459.430943406704,0,0,21.87438001105478,21.87438001105478,0,0,7.982618715423113,7.982618715423113
VAT_GLA2_48,ORF10,288126,98,1079,0,0,7,374.4889388670234,0,0,6.487488415199259,6.487488415199259,0,0,2.4294926525200777,2.4294926525200777
VAT_GLA2_72,ORF1a,489655,1|2|3|4,11927,3226,795,57,2435.7966323227574,29568.740020329384,7226.454693223234,542.8571428571429,37338.051856409766,658.8312178983161,162.3592120983141,11.640849169313087,832.8312791659433
VAT_GLA2_72,S,489655,71|72|73,8622,30,5,3,1760.8316059266217,9.238495571976292,1.2066854807653349,0.718391060677191,11.16357211341882,6.126762720691098,1.021127120115183,0.6126762720691099,7.760566112875391
VAT_GLA2_72,ORF3a,489655,84|85|86|87,13114,18,6,7,2678.212210638102,7.841511629790411,2.536654453996784,2.669800853742551,13.047966937529745,3.6760576324146594,1.2253525441382196,1.4295779681612564,6.330988144714135
VAT_GLA2_72,E,489655,87|88|89,19148,6,3,93,3910.5084191931046,1.7200673696769886,0.769687957681517,27.260099094678257,29.749854422036762,1.2253525441382196,0.6126762720691099,18.992964434142404,20.830993250349735
VAT_GLA2_72,M,489655,87|88|89,19148,36,8,11,3910.5084191931046,6.201573241523095,1.1552226943612918,1.9323251465792337,9.28912108246362,7.352115264829318,1.633803392184293,2.2464796642534024,11.232398321267013
VAT_GLA2_72,ORF6,489655,89|90,17211,15,1,2,3514.923772860483,1.4738660343678862,0.07710694733595497,0.15421389467190993,1.705186876375751,3.063381360345549,0.20422542402303662,0.40845084804607323,3.676057632414659
VAT_GLA2_72,ORF7a,489655,91|92|93,9283,17,5,9,1895.824611205849,5.415508274231678,1.6,2.749048186384547,9.764556460616225,3.4718322083916227,1.021127120115183,1.8380288162073295,6.330988144714135
VAT_GLA2_72,ORF8,489655,92|93|94|95,12096,1,1,5,2470.3107289826507,0.22851919561243142,0.3604902667627974,2.166934553808992,2.7559440161842206,0.20422542402303662,0.20422542402303662,1.021127120115183,1.4295779681612562
VAT_GLA2_72,N,489655,93|94|95|96|97,16473,154,45,23,3364.2054099314823,54.53968767084018,13.902735264167804,9.350088456612655,77.79251139162064,31.45071529954764,9.190144081036648,4.697184752529842,45.33804413311413
VAT_GLA2_72,N*,489655,96|97|98,11264,0,0,8,2300.395176195484,0,0,2.08343335424226,2.08343335424226,0,0,1.6338033921842927,1.6338033921842927
VAT_GLA2_72,ORF10,489655,98,3503,0,0,15,715.4016603526973,0,0,4.282043962318013,4.282043962318013,0,0,3.063381360345549,3.063381360345549
VAT_GLA1_24,ORF1a,523077,1|2|3|4,14334,4879,1078,99,2740.32312642307,32644.87760969686,7211.577654738215,662.3005513124529,40518.75581574753,932.7498628309025,206.08820498702872,18.926467804931207,1157.7645356228625
VAT_GLA1_24,S,523077,73,3909,5,3,0,747.3087136310716,1.2790995139421848,0.7674597083653109,0,2.0465592223074958,0.9558822123702629,0.5735293274221578,0,1.5294115397924206
VAT_GLA1_24,ORF3a,523077,84|85|86|87,15066,5,3,12,2880.2642823140764,1.5804672220896103,0.9618467457518435,2.9687446906811505,5.511058658522604,0.9558822123702629,0.5735293274221578,2.294117309688631,3.8235288494810518
VAT_GLA1_24,E,523077,87|88|89,20845,1,0,115,3985.072943371626,0.30931023816888337,0,31.211505077432726,31.52081531560161,0.19117644247405258,0,21.985290884516047,22.1764673269901
VAT_GLA1_24,M,523077,88|89,17612,12,2,3,3366.9995048530145,2.4046669538239156,0.28916028997792464,0.6346519991537973,3.3284792429556376,2.294117309688631,0.38235288494810515,0.5735293274221578,3.2499995220588938
VAT_GLA1_24,ORF6,523077,89|90,17214,1,1,2,3290.9112807483416,0.07760962359332557,0.07760962359332557,0.462000462000462,0.6172197091871132,0.19117644247405258,0.19117644247405258,0.38235288494810515,0.7647057698962103
VAT_GLA1_24,ORF7a,523077,91|92,6032,1,1,5,1153.1763010034852,0.42881646655231564,0.42881646655231564,1.5098975476333965,2.3675304807380275,0.19117644247405258,0.19117644247405258,0.9558822123702628,1.338235097318368
VAT_GLA1_24,ORF8,523077,92|94|95,12605,0,0,6,2409.7790573854327,0,0,1.589653597696639,1.589653597696639,0,0,1.1470586548443154,1.1470586548443154
VAT_GLA1_24,N,523077,93|94|95,13879,56,14,4,2653.337845097376,14.38621175912072,3.1004276358661214,0.944316793282078,18.43095618826892,10.705880778546945,2.676470194636736,0.7647057698962103,14.14705674307989
VAT_GLA1_24,N*,523077,96|97,11075,0,0,3,2117.2791004001324,0,0,0.5275728662018137,0.5275728662018137,0,0,0.5735293274221578,0.5735293274221578
VAT_GLA1_24,ORF10,523077,98,3992,0,0,27,763.176358356418,0,0,6.763527054108216,6.763527054108216,0,0,5.16176394679942,5.16176394679942
VAT_GLA1_48,ORF1a,195583,1|2|3|4|5|6,5984,1236,256,13,3059.5706170781714,13729.36514910487,2789.5896765540397,120.57546145494028,16639.53028711385,631.9567651585261,130.89072158623193,6.6467944555508405,769.4942812003089
VAT_GLA1_48,S,195583,72|73|74,5830,15,7,13,2980.8316673739537,6.255212677231025,2.916335278017514,5.972668556119839,15.144216511368377,7.669378217943278,3.5790431683735298,6.64679445555084,17.895215841867646
VAT_GLA1_48,ORF3a,195583,85|86|87|88|89,9061,6,1,14,4632.815735518936,5.134252517519039,1.3869625520110958,15.187957854305408,21.709172923835542,3.0677512871773107,0.5112918811962185,7.158086336747059,10.737129505120588
VAT_GLA1_48,E,195583,87|88|89|90,8305,5,3,94,4246.279073334595,4.159259646554428,4.0461897350654485,64.77554617850207,72.98099556012194,2.5564594059810926,1.5338756435886554,48.06143683244454,52.15177188201429
VAT_GLA1_48,M,195583,87|88|89,7347,82,20,22,3756.461451148617,24.06507960035715,9.044514226869056,9.272282059325875,42.38187588655208,41.92593425808992,10.22583762392437,11.248421386316807,63.400193268331094
VAT_GLA1_48,ORF6,195583,89|90|91|92|93,9119,12,1,30,4662.470664628316,8.980940543149389,1.36986301369863,31.546433006082918,41.897236562930935,6.135502574354621,0.5112918811962185,15.338756435886555,21.985550891437395
VAT_GLA1_48,ORF7a,195583,90|91|92|93|94|95,4236,21,8,28,2165.832408747181,31.66791713448834,14.141086009974673,38.32497334794604,84.13397649240906,10.737129505120588,4.090335049569748,14.316172673494117,29.143637228184453
VAT_GLA1_48,ORF8,195583,92|93|94|95|98,3555,1,1,7,1817.642637652557,1.7241379310344829,1.639344262295082,14.075977346145354,17.439459539474917,0.5112918811962185,0.5112918811962185,3.5790431683735293,4.601626930765966
VAT_GLA1_48,N,195583,93|94|95|96|97,3551,65,39,21,1815.5974701277719,117.52119568873556,66.50411518725869,39.27677291565047,223.30208379164472,33.2339722777542,19.94038336665252,10.737129505120588,63.91148514952731
VAT_GLA1_48,N*,195583,96|97|98,3021,0,0,17,1544.612773093776,0,0,21.929773225141133,21.929773225141133,0,0,8.691961980335714,8.691961980335714
VAT_GLA1_48,ORF10,195583,98,1007,0,0,7,514.870924364592,0,0,6.951340615690169,6.951340615690169,0,0,3.5790431683735293,3.5790431683735293
VAT_GLA1_72,ORF1a,193559,1|2|3|4|5,5360,1398,299,18,2769.1814898816383,17099.835987243914,3798.0419758107787,215.52003694643167,21113.398000001125,722.2603960549498,154.47486296168094,9.299490077960726,886.0347490945915
VAT_GLA1_72,S,193559,72|73,4325,11,2,4,2234.4608103988967,5.225653206650831,0.9255098328732533,1.8756285977188591,8.026791637242944,5.683021714309333,1.0332766753289695,2.066553350657939,8.782851740296241
VAT_GLA1_72,ORF3a,193559,84|85|86|87|88|89|90,12093,10,4,9,6247.707417376614,14.909742317762163,3.6365326894819296,9.27205977321745,27.81833478046154,5.1663833766448475,2.066553350657939,4.649745038980363,11.882681766283149
VAT_GLA1_72,E,193559,87|88|89,7461,3,2,89,3854.6386373147207,1.1603133863706931,0.9772972809534166,52.51441605347875,54.65202672080286,1.5499150129934542,1.0332766753289695,45.98081205213914,48.564003740461565
VAT_GLA1_72,M,193559,87|88|89,7461,56,11,17,3854.6386373147207,17.48301735375485,2.624442229708907,8.562126727643971,28.66958631110773,28.931746909211146,5.683021714309332,8.782851740296241,43.39762036381671
VAT_GLA1_72,ORF6,193559,89|90|91|93,8006,4,1,8,4136.206531341865,2.5075436380979967,0.1830161054172767,9.10709070163254,11.797650445147813,2.066553350657939,0.5166383376644847,4.133106701315878,6.716298389638302
VAT_GLA1_72,ORF7a,193559,91|92|93|94,3043,12,1,21,1572.130461513027,15.351667330720062,0.8203445447087776,20.02412061337684,36.19613248880568,6.199660051973817,0.5166383376644847,10.84940509095418,17.565703480592482
VAT_GLA1_72,ORF8,193559,92|93|94|95|96,4130,2,1,11,2133.7163345543217,3.3557046979865772,1.0298661174047374,17.06358314376469,21.449153959156003,1.0332766753289695,0.5166383376644847,5.683021714309332,7.232936727302786
