sample,orf,mapped_reads,amplicons,gRNA_count,sgRNA_HQ_count,sgRNA_LQ_count,sgRNA_LLQ_count,gRHPT,sgRPTg_HQ,sgRPTg_LQ,sgRPTg_LLQ,sgRPTg_ALL,sgRPHT_HQ,sgRPHT_LQ,sgRPHT_LLQ,sgRPHT_ALL
VAT_GLA1_72,N,193559,93|94|95|96|97,4566,70,17,19,2358.970649776037,98.96342636880232,21.603279625357416,26.47336057995585,147.04006657411557,36.16468363651393,8.782851740296241,9.816128415625212,54.76366379243538
VAT_GLA1_72,N*,193559,95|96|97|98,4746,1,0,15,2451.9655505556448,1.0298661174047374,0,13.815220700111029,14.845086817515766,0.5166383376644847,0,7.7495750649672726,8.266213402631758
VAT_GLA1_72,ORF10,193559,98,1226,0,0,6,633.3986019766583,0,0,4.893964110929853,4.893964110929853,0,0,3.0998300259869085,3.0998300259869085
VAT_PHE2_24,ORF1a,352227,1|2|3|4|5|6,14793,3597,768,60,4199.848393223689,35904.4157715485,7730.0920576818435,575.7243309213253,44210.23216015167,1021.2164314490371,218.04120638111218,17.03446924852439,1256.2921070786738
VAT_PHE2_24,S,352227,72|73,7325,9,5,3,2079.624787424019,2.4299375947167126,1.3455328310010763,0.8152981975154209,4.59076862323321,2.5551703872786584,1.419539104043699,0.8517234624262195,4.8264329537485775
VAT_PHE2_24,ORF3a,352227,84|85|86|87|88|89,21992,4,2,13,6243.700795225806,1.915360326014431,1.3192612137203166,7.029844134970718,10.264465674705466,1.1356312832349593,0.5678156416174797,3.690801670513618,5.394248595366057
VAT_PHE2_24,E,352227,87|88|89,15432,5,2,105,4381.265490720473,1.547817001259637,0.5960991122941144,33.163736858336186,35.30765297188994,1.4195391040436993,0.5678156416174797,29.810321184917683,31.797675930578862
VAT_PHE2_24,M,352227,88|89|90,15467,26,9,4,4391.202264448779,4.80011735285788,2.415985900525251,1.2986685447072328,8.514771798090363,7.381603341027236,2.5551703872786584,1.1356312832349593,11.072405011540853
VAT_PHE2_24,ORF6,352227,89|90,12655,2,1,3,3592.853472334603,0.1881821603312006,0.0940910801656003,0.6815220715300165,0.9637953120268175,0.5678156416174797,0.28390782080873983,0.8517234624262195,1.703446924852439
VAT_PHE2_24,ORF7a,352227,91|92|93,6922,17,4,19,1965.2099356380972,8.616470351756027,2.084418968212611,7.7299746619495115,18.43086398191815,4.8264329537485775,1.1356312832349593,5.394248595366057,11.356312832349595
VAT_PHE2_24,ORF8,352227,92|93|94|96,9228,1,0,6,2619.901370423051,0.3660322108345534,0,2.7387899265536193,3.104822137388173,0.28390782080873983,0,1.7034469248524389,1.9873547456611786
VAT_PHE2_24,N,352227,93|94|95|96|97|98,16047,123,27,17,4555.868800517848,48.64116313346864,11.263558150633845,6.448631168226453,66.35335245232893,34.920661959475,7.665511161835975,4.8264329537485775,47.41260607505955
VAT_PHE2_24,N*,352227,95|96|97|98,12331,0,0,13,3500.867338392571,0,0,4.135490979986738,4.135490979986738,0,0,3.690801670513618,3.690801670513618
VAT_PHE2_24,ORF10,352227,98,2560,0,0,12,726.8040212703739,0,0,4.6875,4.6875,0,0,3.406893849704878,3.406893849704878
VAT_PHE2_48,ORF1a,225678,1|2|3|4|5,5562,1283,323,23,2464.573418764789,13835.097964454362,3675.5601107757016,242.74042950513538,17753.3985047352,568.509114756423,143.12427440867077,10.191511799998228,721.824900965092
VAT_PHE2_48,S,225678,71|72|73|75,8286,15,4,8,3671.6029032515353,8.91606580266826,4.922723553949956,2.947021527641753,16.78581088425997,6.646638130433627,1.7724368347823005,3.544873669564601,11.963948634780529
VAT_PHE2_48,ORF3a,225678,85|86|87|88,3899,5,6,22,1727.6828047040474,5.63624092151397,6.711124900207939,20.974612693627623,33.32197851534953,2.2155460434778758,2.6586552521734506,9.748402591302652,14.622603886953979
VAT_PHE2_48,E,225678,87|88|89|90|92,11841,5,1,93,5246.8561401643055,4.130382340598941,1.0235414534288638,55.78496716392144,60.93889095794925,2.2155460434778758,0.44310920869557513,41.209156408688486,43.86781166086194
VAT_PHE2_48,M,225678,87|88|89|90,10722,61,24,18,4751.016935633957,17.51868431523731,11.80886324712477,9.38201946558878,38.709567027950854,27.02966173043008,10.634621008693802,7.975965756520353,45.64024849564424
VAT_PHE2_48,ORF6,225678,89|90|91|92,10696,9,2,11,4739.496096207871,6.997596220706681,0.2603488674824264,10.851758141642723,18.10970322983183,3.9879828782601763,0.8862184173911503,4.874201295651326,9.748402591302654
VAT_PHE2_48,ORF7a,225678,90|91|92|93|94|95|96|97,7025,40,13,28,3112.842191086415,51.929877531997676,14.462905945917267,34.14726501595864,100.54004849387358,17.724368347823003,5.760419713042476,12.407057843476103,35.89184590434158
VAT_PHE2_48,ORF8,225678,92|93|94|95|96,3505,2,1,6,1553.097776477991,2.0497244133128776,1.7482517482517483,8.646244979601027,12.444221141165652,0.8862184173911503,0.44310920869557513,2.658655252173451,3.9879828782601763
VAT_PHE2_48,N,225678,93|94|95|96|97,4011,95,33,28,1777.3110360779517,131.92459090178392,51.780936913118424,40.43499305159661,224.14052086649895,42.09537482607963,14.622603886953979,12.407057843476103,69.12503655650971
VAT_PHE2_48,N*,225678,96|97,2110,1,0,20,934.9604303476635,2.061855670103093,0,20.986518636003172,23.048374306106265,0.44310920869557513,0,8.862184173911501,9.305293382607076
VAT_PHE2_48,ORF10,225678,97|98,2687,1,0,7,1190.6344437650102,0.9416195856873822,0,6.265102129508909,7.2067217151962915,0.44310920869557513,0,3.101764460869026,3.544873669564601
VAT_PHE2_72,ORF1a,219166,1|2|3|4|5|6,7643,1754,361,29,3487.310988018214,19760.19153343364,4096.51662659675,326.3430133816626,24183.051173412052,800.3066169022567,164.71532993256253,13.231979412865133,978.2539262476844
VAT_PHE2_72,S,219166,72|73,5111,7,4,7,2332.022302729438,2.8011024168014647,1.6142050040355125,2.8011024168014647,7.216409837638442,3.193926065174342,1.8251006086710528,3.193926065174342,8.212952739019737
VAT_PHE2_72,ORF3a,219166,84|85|86|87|88,5933,2,2,17,2707.0804778113393,1.6194331983805668,2.018906441995604,14.931763158486406,18.570102798862578,0.9125503043355264,0.9125503043355264,7.756677586851974,9.581778195523027
VAT_PHE2_72,E,219166,87|88|89|90|92,11675,2,3,114,5327.012401558635,1.992097528441918,1.4300751098058582,50.877704212871386,54.299876851119166,0.9125503043355264,1.3688254565032896,52.01536734712501,54.29674310796382
VAT_PHE2_72,M,219166,87|88|89|90|91,11192,49,22,16,5106.631503061606,16.159036876638012,5.528624196369763,6.941462709272216,28.62912378227999,22.357482456220396,10.038053347690791,7.300402434684211,39.695938238595396
VAT_PHE2_72,ORF6,219166,89|90|91|93,9830,2,1,16,4485.184745809112,1.9281076695425827,0.141643059490085,14.423763105555732,16.4935138345884,0.9125503043355264,0.4562751521677632,7.300402434684211,8.6692278911875
VAT_PHE2_72,ORF7a,219166,91|92|93|94|95,5179,27,4,33,2363.0490130768458,26.898437852033616,2.731935252669105,26.607753247636328,56.23812635233905,12.319429108529606,1.8251006086710528,15.057080021536185,29.201609738736842
VAT_PHE2_72,ORF8,219166,92|93|94|95|96,4904,4,0,15,2237.5733462307107,5.159585014180531,0,18.69183760474994,23.85142261893047,1.8251006086710528,0,6.844127282516449,8.669227891187502
VAT_PHE2_72,N,219166,93|94|95|96|97,5360,65,38,19,2445.6348156192107,61.85456777105443,41.514597440233125,19.51648760318893,122.88565281447649,29.657884890904608,17.338455782375004,8.6692278911875,55.66556856446711
VAT_PHE2_72,N*,219166,95|96|97|98,5409,2,0,26,2467.9922980754313,2.5031289111389237,0,22.318010603860667,24.82113951499959,0.9125503043355264,0,11.863153956361844,12.77570426069737
VAT_PHE2_72,ORF10,219166,97|98,3368,0,0,14,1536.7347125010265,0,0,9.849630538034145,9.849630538034145,0,0,6.387852130348684,6.387852130348684
V_GLA1_24,ORF1a,596875,1|2|3|4,18324,5295,1077,75,3069.9895287958116,37476.9523197174,7638.297872340427,531.9148936170213,45647.165085674846,887.1204188481676,180.43979057591622,12.565445026178011,1080.1256544502617
V_GLA1_24,S,596875,71|72|73,9452,3,1,2,1583.5811518324608,6.440717478578379,0.20546537908362442,0.4526935264825713,7.098876384144575,0.5026178010471205,0.16753926701570682,0.33507853403141363,1.005235602094241
V_GLA1_24,ORF3a,596875,84|85,10731,2,0,4,1797.86387434555,0.5067139599695971,0,0.6955739611168741,1.2022879210864712,0.33507853403141363,0,0.6701570680628273,1.005235602094241
V_GLA1_24,E,596875,87|88,10166,1,1,114,1703.2041884816754,0.2310536044362292,0.2310536044362292,25.324155779680453,25.78626298855291,0.16753926701570682,0.16753926701570682,19.09947643979058,19.434554973821992
V_GLA1_24,M,596875,88,5838,14,4,0,978.0942408376964,2.3980815347721824,0.6851661527920521,0,3.0832476875642345,2.345549738219895,0.6701570680628273,0,3.015706806282722
V_GLA1_24,ORF6,596875,89,12195,5,1,1,2043.1413612565445,0.4100041000410004,0.08200082000820008,0.08200082000820008,0.5740057400574006,0.837696335078534,0.16753926701570682,0.16753926701570682,1.1727748691099475
V_GLA1_24,ORF7a,596875,91,2488,1,1,3,416.83769633507853,0.40192926045016075,0.40192926045016075,1.2057877813504823,2.009646302250804,0.16753926701570682,0.16753926701570682,0.5026178010471204,0.837696335078534
V_GLA1_24,ORF8,596875,,0,0,0,0,0,0,0,0,0,0,0,0,0
V_GLA1_24,N,596875,93|94|95,16719,75,16,2,2801.089005235602,14.303204993353464,2.9038361833674817,0.40086116457195087,17.607902341292895,12.56544502617801,2.680628272251309,0.33507853403141363,15.581151832460733
V_GLA1_24,N*,596875,95|96,13580,0,0,2,2275.1832460732985,0,0,0.29496356874119456,0.29496356874119456,0,0,0.33507853403141363,0.33507853403141363
V_GLA1_24,ORF10,596875,98,3982,0,0,17,667.1413612565445,0,0,4.269211451531893,4.269211451531893,0,0,2.8481675392670156,2.8481675392670156
V_GLA1_48,ORF1a,225741,1|2|3|4|5|6|7,18362,2576,604,36,8134.100584297933,26848.877568562657,6409.898941698262,361.29360552027657,33620.07011578119,1141.1307649031412,267.5632694105191,15.947479633739551,1424.6415139473997
V_GLA1_48,S,225741,72|73|75,7739,9,2,7,3428.2651357086215,3.8459917734543834,0.7741374778825787,3.0159414045669966,7.636070655903959,3.9868699084348878,0.8859710907633084,3.1008988176715793,7.9737398168697755
V_GLA1_48,ORF3a,225741,84|85|86|87|88|89,13933,5,0,20,6172.117603802588,5.077204741377475,0,16.842995445296026,21.9202001866735,2.2149277269082708,0,8.859710907633083,11.074638634541355
V_GLA1_48,E,225741,87|88|89|90|91,12079,6,0,87,5350.8224026650005,2.390247601770283,0,31.899501404450373,34.28974900622065,2.657913272289925,0,38.53974244820391,41.197655720493835
V_GLA1_48,M,225741,88|89|90|91,11139,40,6,12,4934.415990006246,7.852793010564728,2.8363997356763178,4.658014297004008,15.347207043245053,17.719421815266166,2.657913272289925,5.315826544579849,25.69316163213594
V_GLA1_48,ORF6,225741,89|90|91|92|93|94,12859,6,0,8,5696.351128062691,4.132200641622421,0,8.192169212279781,12.324369853902201,2.657913272289925,0,3.5438843630532335,6.2017976353431585
V_GLA1_48,ORF7a,225741,91|92|93|94|95|96,6398,11,6,25,2834.2215193518236,12.490933484745085,7.0147099821249945,25.743455601942774,45.24909906881285,4.872840999198195,2.657913272289925,11.074638634541355,18.605392906029476
V_GLA1_48,ORF8,225741,93|94|95|96,4163,1,0,7,1844.1488254238263,0.657030223390276,0,7.951807377949579,8.608837601339856,0.4429855453816542,0,3.1008988176715793,3.5438843630532335
V_GLA1_48,N,225741,93|94|95|96|97,6699,45,23,38,2967.5601685117012,35.679551756063944,22.288291022438223,30.044117511453234,88.0119602899554,19.934349542174434,10.188667543778045,16.83345072450286,46.95646781045534
V_GLA1_48,N*,225741,95|96|97,5146,0,1,33,2279.603616533992,0,0.9191176470588235,15.899306155845277,16.8184238029041,0,0.4429855453816542,14.618522997594587,15.061508542976242
V_GLA1_48,ORF10,225741,98,1762,0,0,4,780.5405309624747,0,0,2.2701475595913734,2.2701475595913734,0,0,1.7719421815266168,1.7719421815266168
V_GLA1_72,ORF1a,220503,1|2|3|4|5|6,7941,979,236,24,3601.311546781677,11970.3736464948,3020.144734359699,261.08224528784024,15251.600626142339,443.98488909447946,107.02802229448126,10.884205657065891,561.8971170460266
V_GLA1_72,S,220503,71|72|73|75,7639,21,7,18,3464.351958930264,10.972218998358407,5.826572584958329,13.48751900085076,30.286310584167495,9.523679949932655,3.1745599833108846,8.163154242799418,20.861394176042957
V_GLA1_72,ORF3a,220503,84|85|86|87|88|89,10322,18,8,19,4681.115449676422,23.824799980342295,8.062838367574022,19.468744512189662,51.35638286010598,8.163154242799418,3.628068552355297,8.616662811843831,20.407885606998548
V_GLA1_72,E,220503,87|88|89|90|91,8821,5,2,100,4000.39908754076,6.044600883491824,2.8721741512382977,60.905916404992304,69.82269143972243,2.2675428452220605,0.9070171380888242,45.350856904441216,48.5254168877521
V_GLA1_72,M,220503,87|88|89|91,7960,139,42,25,3609.9282095935205,58.650582584603086,20.951261746074543,11.01987406173084,90.62171839240848,63.03769109717329,19.04735989986531,11.337714226110304,93.4227652231489
V_GLA1_72,ORF6,220503,89|90|91|92|93,8793,17,5,25,3987.7008476075157,9.781697581785636,1.8522864725316386,29.399060351617937,41.033044405935215,7.709645673755006,2.2675428452220605,11.337714226110304,21.31490274508737
V_GLA1_72,ORF7a,220503,90|91|92|93|94|95,3939,28,24,19,1786.3702534659392,42.14007580379252,33.265142386325124,23.373754694084777,98.77897288420242,12.69823993324354,10.884205657065891,8.616662811843831,32.199108402153264
V_GLA1_72,ORF8,220503,92|93|94|95|96,2858,3,0,5,1296.1274903289298,5.147823752474915,0,12.089824816200617,17.23764856867553,1.3605257071332364,0,2.2675428452220605,3.628068552355297
V_GLA1_72,N,220503,93|94|95|96|97|98,4246,91,25,21,1925.597384162574,166.1783643864149,52.34805525961505,34.68041725737329,253.20683690340326,41.2692797830415,11.337714226110302,9.523679949932655,62.130673959084454
V_GLA1_72,N*,220503,95|96|97,2495,0,0,19,1131.5038797658083,0,0,24.317713948976103,24.317713948976103,0,0,8.616662811843831,8.616662811843831
V_GLA1_72,ORF10,220503,98,952,0,0,19,431.7401577302804,0,0,19.95798319327731,19.95798319327731,0,0,8.616662811843831,8.616662811843831
V_PHE2_24,ORF1a,470445,1|2|3,10563,4074,917,67,2245.3209195548898,33098.20215867586,7447.3956097168875,544.7154471544716,41090.31321554721,865.9885852756433,194.92182933180288,14.241834858485053,1075.1522494659314
V_PHE2_24,S,470445,,0,0,0,0,0,0,0,0,0,0,0,0,0
V_PHE2_24,ORF3a,470445,85,2905,3,0,1,617.5004516999862,1.0327022375215147,0,0.34423407917383825,1.376936316695353,0.6376940981411218,0,0.21256469938037392,0.8502587975214957
V_PHE2_24,E,470445,87|88|89,17264,2,0,97,3669.716970102775,0.5074475502313495,0,26.92261822679191,27.430065777023263,0.42512939876074785,0,20.61877583989627,21.04390523865702
V_PHE2_24,M,470445,87|88,8006,17,3,0,1701.7929832392736,3.903783989351588,0.6666666666666666,0,4.570450656018255,3.6135998894663564,0.6376940981411218,0,4.251293987607478
V_PHE2_24,ORF6,470445,89,9258,2,0,1,1967.9239868635018,0.21602937999567942,0,0.10801468999783971,0.32404406999351915,0.42512939876074785,0,0.21256469938037392,0.6376940981411218
V_PHE2_24,ORF7a,470445,91,2327,3,1,1,494.6380554581301,1.289213579716373,0.42973785990545765,0.42973785990545765,2.1486892995272884,0.6376940981411218,0.21256469938037392,0.21256469938037392,1.0628234969018697
V_PHE2_24,ORF8,470445,92,3730,0,0,3,792.8663286887947,0,0,0.8042895442359249,0.8042895442359249,0,0,0.6376940981411218,0.6376940981411218
V_PHE2_24,N,470445,93|94,8459,33,9,2,1798.084792058583,7.284850016428459,2.0208930152892233,0.4252604720391239,9.731003503756806,7.014635079552339,1.9130822944233652,0.42512939876074785,9.352846772736452
V_PHE2_24,N*,470445,,0,0,0,0,0,0,0,0,0,0,0,0,0
V_PHE2_24,ORF10,470445,98,2906,0,0,11,617.7130163993667,0,0,3.785271851342051,3.785271851342051,0,0,2.338211693184113,2.338211693184113
V_PHE2_48,ORF1a,375855,1|2|3|4|5,12208,3033,720,49,3248.0610873874234,26852.41130187227,6422.930137286078,436.56500567495334,33711.9064448333,806.9601309015445,191.5632358223251,13.036942437908236,1011.5603091617779
V_PHE2_48,S,375855,72|73,6507,6,2,4,1731.2527437442632,1.7714791851195748,0.5904930617065249,1.231518702732166,3.593490949558266,1.5963602985193759,0.5321200995064586,1.064240199012917,3.1927205970387513
V_PHE2_48,ORF3a,375855,84|85|86|87,9915,12,0,7,2637.985393303268,6.5108440303327235,0,3.0191648558677158,9.53000888620044,3.192720597038752,0,1.8624203482726052,5.055140945311358
V_PHE2_48,E,375855,87|88|89,14976,3,1,94,3984.515305104362,1.2467300383483513,0.45065344749887337,35.61128389659605,37.308667382443275,0.7981801492596878,0.2660600497532293,25.009644676803553,26.07388487581647
V_PHE2_48,M,375855,87|88|89,14976,24,3,5,3984.515305104362,5.955147415903618,0.6534520684682508,1.2390680510211909,7.847667535393059,6.3854411940775035,0.7981801492596878,1.3303002487661466,8.513921592103337
V_PHE2_48,ORF6,375855,89|90|91,14822,1,0,3,3943.5420574423647,0.3707823507601038,0,0.985181899967676,1.3559642507277798,0.2660600497532293,0,0.7981801492596878,1.064240199012917
V_PHE2_48,ORF7a,375855,90|91|92,7458,15,11,25,1984.275851059584,6.628369421122404,4.664982182565451,10.394178885044536,21.687530488732392,3.9909007462984394,2.9266605472855223,6.651501243830733,13.569062537414695
V_PHE2_48,ORF8,375855,92|93|96,7356,0,0,5,1957.1377259847545,0,0,2.0458700014384945,2.0458700014384945,0,0,1.3303002487661464,1.3303002487661464
V_PHE2_48,N,375855,93|94|95|96|97,13121,84,28,20,3490.9739128121214,36.81246219592721,10.589552758969427,8.911032877778647,56.31304783267528,22.34904417927126,7.449681393090421,5.321200995064586,35.11992656742627
V_PHE2_48,N*,375855,95|96|97,9282,1,0,13,2469.569381809474,0.2871912693854107,0,4.626856159581926,4.914047428967337,0.2660600497532293,0,3.458780646791981,3.7248406965452103
V_PHE2_48,ORF10,375855,98,2527,0,0,14,672.3337457264105,0,0,5.540166204986149,5.540166204986149,0,0,3.7248406965452103,3.7248406965452103
V_PHE2_72,ORF1a,210866,1|2|3|4|5,5744,743,173,16,2724.004818225793,8077.202085455705,1879.8541702878167,157.0896629036164,10114.145918647138,352.35647283108705,82.04262422581166,7.587757153832291,441.986854210731
V_PHE2_72,S,210866,72|73,4924,15,4,11,2335.132264091888,5.999206091801206,1.6079529464970244,4.408748835339973,12.015907873638202,7.113522331717774,1.896939288458073,5.216583043259701,14.227044663435546
V_PHE2_72,ORF3a,210866,84|85|86|87|88|89,10303,16,9,16,4886.041372245882,19.77233289049427,11.612401891467792,19.098365554467737,50.4831003364298,7.587757153832291,4.268113399030664,7.587757153832292,19.443627706695246
V_PHE2_72,E,210866,87|88|89|93,7361,6,5,113,3490.842525584969,3.460047294929871,6.738118093454284,63.14459183403294,73.34275722241709,2.8454089326871093,2.371174110572591,53.58853489894056,58.805117942200255
V_PHE2_72,M,210866,87|88|89|90|91,8238,123,39,19,3906.746464579401,51.422423725618515,20.191208540970532,11.187474865575794,82.80110713216484,58.330883120085744,18.49515806246621,9.010461620175846,85.83650280272781
V_PHE2_72,ORF6,210866,89|90|91|92|93,8128,12,4,17,3854.580634146804,11.385134586017104,3.860841886162603,25.616933847176874,40.86291031935658,5.6908178653742185,1.896939288458073,8.061991975946809,15.6497491297791
V_PHE2_72,ORF7a,210866,90|91|92|93|94|95|96|98,4941,53,23,20,2343.1942560678344,103.62406703118884,48.5000506208591,32.132667501827505,184.25678515387546,25.13444557206946,10.907400908633917,9.484696442290364,45.52654292299374
V_PHE2_72,ORF8,210866,92|93|94|95|96,2627,3,0,9,1245.8148776948397,5.243645243645243,0,21.226346618051686,26.46999186169693,1.4227044663435546,0,4.268113399030664,5.6908178653742185
V_PHE2_72,N,210866,93|94|95|96|97|98,3530,96,40,17,1674.0489220642494,204.27479986091737,85.29653892909076,36.84031102665895,326.411649816667,45.52654292299375,18.969392884580728,8.06199197594681,72.5579277835213
V_PHE2_72,N*,210866,95|96|97|98,2765,3,0,13,1311.259283146643,7.122242836528551,0,21.055113591755287,28.177356428283836,1.4227044663435546,0,6.165052687488736,7.587757153832291
V_PHE2_72,ORF10,210866,98,982,0,0,6,465.6985953164569,0,0,6.109979633401222,6.109979633401222,0,0,2.8454089326871093,2.8454089326871093
